id,nome,idade,altura_cm,sexo,genero_musical_favorito,cidade,profissao,data_de_nascimento,score_bom_pagador,salario,peso
200.0,Enzo Gabriel Novaes,64.0,,Masculino,Eletrônica,,Médico,28/05/1964,7,12044,86
,Kaique Cavalcanti,54.0,167.0,Outro,Jazz,Curitiba,Médico,28 de setembro de 1978,5,8846,110
202.0,Dr. Marcos Vinicius Almeida,44.0,164.0,Outro,Jazz,São Paulo,Advogado,18/02/1995,9,2432,53
203.0,Valentina Moraes,23.0,,Outro,Eletrônica,Rio de Janeiro,Professor,18 de março de 1970,9,14405,100
204.0,Yago Campos,33.0,180.0,Feminino,Eletrônica,Rio de Janeiro,Designer,03/07/1995,7,6372,98
205.0,Ana Clara Carvalho,67.0,174.0,Feminino,Jazz,São Paulo,Médico,07 de março de 1980,7,7537,65
206.0,Carolina Souza,18.0,171.0,Outro,Rock,Curitiba,Professor,05/10/1988,10,12387,118
207.0,Srta. Mirella Rezende,19.0,159.0,Outro,Clássica,Porto Alegre,Professor,11 de abril de 1993,D,3810,117
208.0,Dra. Bárbara Ramos,-1.0,,Outro,Hip-hop,Porto Alegre,Professor,04/07/1974,5,13680,66
209.0,Stella Nunes,34.0,172.0,Masculino,Hip-hop,,Advogado,24 de julho de 2005,7,7989,92
210.0,Daniela Peixoto,27.0,168.0,Feminino,Jazz,Curitiba,Designer,12/09/1961,6,5521,93
211.0,Lucas Gabriel Azevedo,22.0,161.0,Outro,Clássica,São Paulo,Engenheiro,18 de junho de 1961,8,14046,94
212.0,Daniel Vieira,31.0,156.0,Masculino,Hip-hop,Belo Horizonte,Médico,30/11/1955,7,14264,87
213.0,Camila Araújo,63.0,159.0,Desconhecido,Clássica,Curitiba,Designer,04 de agosto de 1994,8,13145,101
,Thomas Oliveira,45.0,164.0,Masculino,Eletrônica,São Paulo,Designer,23/05/1966,7,5640,98
215.0,,67.0,177.0,Feminino,Rock,,Designer,01 de julho de 2005,8,4716,111
216.0,Noah Silva,45.0,180.0,Outro,Hip-hop,Rio de Janeiro,Designer,27/11/1963,7,10429,56
217.0,Ryan Ramos,33.0,300.0,Outro,Clássica,Belo Horizonte,Programador,17 de dezembro de 1991,5,14210,98
218.0,Isadora Farias,60.0,193.0,Feminino,Clássica,,Advogado,20/03/1973,5,8421,118
219.0,Pietra Porto,26.0,160.0,Feminino,Pop,Porto Alegre,Professor,17 de junho de 1981,9,4211,116
,Alexia Cardoso,41.0,160.0,Masculino,,Belo Horizonte,Engenheiro,26/07/1990,10,10705,113
221.0,Sr. Cauê Oliveira,-1.0,180.0,Outro,Pop,São Paulo,Professor,26 de novembro de 1997,B,7360,57
222.0,,24.0,154.0,Feminino,Jazz,Curitiba,Professor,27/10/1997,5,14447,83
,Gabrielly das Neves,52.0,175.0,Masculino,Eletrônica,Belo Horizonte,Engenheiro,18 de fevereiro de 2003,5,14781,84
224.0,Ana Luiza Souza,68.0,174.0,,Eletrônica,Belo Horizonte,,04/12/1979,6,7776,114
225.0,Nicolas Duarte,52.0,188.0,Outro,Hip-hop,Porto Alegre,Médico,06 de fevereiro de 1960,8,4247,81
226.0,,46.0,172.0,Feminino,Clássica,Rio de Janeiro,Professor,30/04/1983,6,13735,101
227.0,Gustavo Viana,31.0,168.0,Feminino,Jazz,Porto Alegre,Programador,20 de dezembro de 1994,8,3973,115
228.0,Srta. Alícia da Costa,,199.0,Masculino,Eletrônica,Porto Alegre,Engenheiro,29/01/1979,10,5352,59
229.0,,53.0,163.0,,,,Professor,10 de outubro de 1988,5,3282,72
230.0,,27.0,192.0,Outro,Jazz,Curitiba,Engenheiro,11/07/1953,5,9543,71
,Bernardo Azevedo,,173.0,Outro,Jazz,Curitiba,,13 de janeiro de 1982,C,14579,83
,Fernando da Luz,33.0,177.0,Masculino,Eletrônica,Porto Alegre,Programador,06/02/1989,9,10993,88
233.0,Erick Moura,32.0,187.0,Masculino,Eletrônica,Porto Alegre,Médico,18 de abril de 1972,6,2335,56
234.0,João Pedro Cavalcanti,,156.0,Feminino,Hip-hop,Porto Alegre,Designer,20/05/1957,5,8015,50
235.0,Isadora Viana,62.0,178.0,Feminino,Jazz,Curitiba,Programador,05 de julho de 1982,D,8720,65
236.0,Bianca Alves,38.0,185.0,Feminino,Eletrônica,Curitiba,Professor,20/09/1984,8,4141,67
237.0,Stephany Farias,67.0,195.0,,Hip-hop,,Advogado,04 de dezembro de 1997,6,12468,60
238.0,Ana Beatriz Barbosa,38.0,157.0,,Clássica,Curitiba,Advogado,01/09/1957,5,3791,115
239.0,Alice Lima,61.0,172.0,Feminino,Hip-hop,,Programador,14 de outubro de 1988,10,10512,106
,Isabella Freitas,45.0,164.0,Masculino,Eletrônica,São Paulo,Programador,29/11/1958,7,5699,78
241.0,João Gabriel Caldeira,50.0,187.0,Feminino,Rock,São Paulo,Médico,28 de dezembro de 1953,9,11045,89
242.0,Rodrigo Pinto,33.0,190.0,Masculino,Clássica,Rio de Janeiro,,05/10/1998,10,11886,51
243.0,Enzo Vieira,44.0,185.0,Feminino,Hip-hop,Rio de Janeiro,Professor,08 de julho de 1964,6,11678,63
244.0,Júlia Costela,54.0,300.0,Feminino,Hip-hop,Curitiba,Professor,14/06/2002,A,14052,90
,Esther Silveira,53.0,194.0,Masculino,Hip-hop,São Paulo,Advogado,20 de novembro de 1953,D,9760,106
246.0,Sr. Juan Pires,59.0,197.0,,Clássica,São Paulo,,19/04/1983,8,14680,79
247.0,Daniel Ramos,21.0,157.0,Outro,Pop,Porto Alegre,Advogado,16 de agosto de 1966,8,3751,71
248.0,Mirella Cunha,18.0,300.0,Feminino,Jazz,Rio de Janeiro,Designer,28/11/1997,7,5063,51
249.0,Natália Pinto,,188.0,Feminino,,Porto Alegre,Médico,19 de dezembro de 1992,8,13994,101
250.0,Maria Clara Pereira,50.0,154.0,Desconhecido,Eletrônica,Curitiba,Designer,18/11/1968,8,12057,86
251.0,Guilherme Mendes,68.0,152.0,Outro,Rock,São Paulo,Engenheiro,14 de março de 1992,10,6358,62
252.0,,51.0,188.0,,Clássica,Curitiba,Designer,23/05/1995,10,4249,59
253.0,,39.0,156.0,Masculino,Clássica,Belo Horizonte,Professor,07 de junho de 1953,9,14622,51
254.0,Emanuel Souza,-1.0,154.0,Feminino,Clássica,Porto Alegre,Professor,09/04/1965,7,10124,66
255.0,Beatriz Moraes,66.0,170.0,Masculino,,São Paulo,Professor,21 de fevereiro de 1959,8,10034,91
256.0,Julia Porto,-1.0,199.0,Masculino,Eletrônica,,Médico,23/01/1986,5,7760,97
257.0,Nicole Viana,68.0,173.0,Feminino,Clássica,,Designer,19 de fevereiro de 2006,10,7497,55
258.0,Joana Correia,,182.0,Feminino,Jazz,Porto Alegre,Advogado,27/05/1984,6,10480,98
259.0,Srta. Letícia Nogueira,22.0,196.0,Feminino,Hip-hop,Porto Alegre,Engenheiro,10 de dezembro de 1961,D,2741,51
260.0,Levi Rezende,39.0,167.0,Feminino,Clássica,Porto Alegre,Designer,13/06/1994,9,13212,98
261.0,Rafael Freitas,-1.0,165.0,Outro,Eletrônica,Rio de Janeiro,,27 de maio de 1964,6,6345,90
262.0,Júlia Campos,67.0,172.0,Masculino,Rock,São Paulo,,11/01/1958,7,2471,66
263.0,,,171.0,Masculino,Rock,Curitiba,Médico,20 de fevereiro de 1994,9,11172,115
264.0,Sr. Vitor Gabriel da Rocha,68.0,173.0,Masculino,Jazz,Porto Alegre,,28/05/1974,7,4173,109
265.0,Dr. Thomas Alves,46.0,173.0,,Hip-hop,São Paulo,Engenheiro,18 de julho de 1983,C,2984,80
266.0,Sra. Stella Cardoso,55.0,155.0,Outro,,Rio de Janeiro,,24/12/2003,C,13518,115
267.0,Eduardo Monteiro,,197.0,Feminino,Eletrônica,Porto Alegre,Designer,25 de outubro de 1967,7,3037,78
268.0,Enzo Gabriel Costa,68.0,,,Clássica,,Engenheiro,14/11/1992,6,14028,70
269.0,Alícia da Conceição,24.0,,Outro,Rock,Curitiba,Advogado,23 de março de 1996,C,9048,113
,Isabella Costela,45.0,153.0,Desconhecido,Jazz,Curitiba,Professor,22/01/1966,10,4985,102
271.0,Ryan Vieira,43.0,176.0,Masculino,Eletrônica,Curitiba,Advogado,14 de julho de 1971,9,3597,81
272.0,Clara Jesus,,162.0,Outro,Clássica,Porto Alegre,Médico,12/03/1978,7,11465,70
,Lucas Campos,57.0,166.0,Feminino,Eletrônica,Rio de Janeiro,,18 de novembro de 1953,E,8669,65
274.0,Enrico Oliveira,42.0,156.0,Masculino,Clássica,Curitiba,Professor,18/08/1998,7,2012,52
275.0,Emilly Ferreira,18.0,167.0,Outro,Rock,Belo Horizonte,Designer,12 de agosto de 2004,9,12253,63
276.0,Fernando Mendes,,300.0,Feminino,,Belo Horizonte,Engenheiro,31/10/1995,9,4105,79
,Sra. Raquel Carvalho,27.0,151.0,Desconhecido,Eletrônica,Curitiba,Médico,24 de janeiro de 2006,9,13835,103
278.0,Mirella da Rocha,36.0,186.0,Feminino,Jazz,Belo Horizonte,Advogado,12/10/1960,5,4760,61
279.0,Sr. Thomas Vieira,68.0,192.0,Feminino,Eletrônica,Rio de Janeiro,,04 de junho de 1955,9,12924,82
280.0,Leandro Correia,,184.0,Masculino,Jazz,,Programador,25/10/1989,6,11157,110
281.0,Renan Santos,-1.0,174.0,Outro,Clássica,Belo Horizonte,Professor,21 de dezembro de 2001,10,5740,116
,Juliana Campos,,199.0,Outro,Jazz,Curitiba,,23/04/1972,9,6796,82
283.0,Sra. Fernanda Jesus,34.0,194.0,Desconhecido,Hip-hop,Curitiba,Médico,06 de outubro de 1981,9,6976,56
284.0,Dra. Caroline Ribeiro,27.0,167.0,Feminino,Pop,Rio de Janeiro,Engenheiro,20/07/1998,6,6233,60
,Dra. Isabella Moraes,,,Desconhecido,Jazz,Belo Horizonte,Professor,01 de fevereiro de 1988,10,7032,103
286.0,Daniel Melo,54.0,166.0,Outro,,Curitiba,Advogado,17/06/1983,9,13447,67
287.0,Esther Peixoto,53.0,156.0,Masculino,,Porto Alegre,Advogado,22 de agosto de 1995,8,8961,112
288.0,Stephany Teixeira,-1.0,194.0,Desconhecido,Rock,Porto Alegre,Médico,25/06/1980,7,14086,57
289.0,Dr. Luiz Henrique das Neves,35.0,186.0,Outro,Eletrônica,Belo Horizonte,Designer,15 de outubro de 1986,10,4856,75
290.0,Danilo Barros,22.0,168.0,Feminino,Pop,Curitiba,Engenheiro,06/05/1996,10,7709,95
291.0,Sra. Gabrielly Martins,55.0,151.0,Feminino,Pop,Belo Horizonte,Programador,19 de abril de 1985,5,5465,52
292.0,Leandro da Mota,56.0,,Masculino,Eletrônica,Porto Alegre,Designer,01/12/1993,10,9660,91
293.0,Lívia Duarte,61.0,196.0,Masculino,Rock,,Professor,29 de setembro de 1971,10,6112,97
294.0,Carolina Jesus,48.0,153.0,Masculino,Jazz,,Médico,14/10/1971,10,5371,99
,Isis Azevedo,63.0,178.0,Feminino,Rock,Belo Horizonte,Professor,27 de julho de 1997,9,8390,52
296.0,Thomas Barros,51.0,199.0,Feminino,Eletrônica,Curitiba,Professor,24/09/1956,6,13525,56
297.0,Mariane Aragão,21.0,162.0,Masculino,,Belo Horizonte,Programador,02 de abril de 1956,6,2075,83
298.0,,66.0,159.0,Feminino,Rock,Belo Horizonte,,20/05/1993,5,2471,112
299.0,Clarice Melo,69.0,198.0,Masculino,Hip-hop,Rio de Janeiro,Advogado,05 de abril de 1978,5,8761,103
300.0,Letícia Porto,42.0,158.0,Outro,Eletrônica,Belo Horizonte,Engenheiro,05/10/1986,10,12953,99
301.0,Dra. Evelyn Santos,55.0,161.0,Feminino,Rock,Curitiba,Advogado,04 de outubro de 1986,6,5495,93
,Dr. Noah Freitas,52.0,152.0,Outro,Hip-hop,Porto Alegre,Designer,01/12/1984,10,11095,58
303.0,,27.0,,Desconhecido,Rock,Belo Horizonte,Programador,01 de dezembro de 1994,7,2156,73
304.0,Milena Azevedo,55.0,172.0,Feminino,Hip-hop,Porto Alegre,,19/05/1994,5,9543,73
305.0,Camila Pires,69.0,194.0,Masculino,Eletrônica,Belo Horizonte,Professor,29 de junho de 1968,B,13587,74
306.0,Renan Castro,51.0,165.0,Outro,Pop,São Paulo,,18/10/1994,10,4584,56
307.0,Letícia Sales,,160.0,Masculino,Jazz,Porto Alegre,Médico,02 de setembro de 1966,9,8102,104
308.0,Murilo Rezende,57.0,,,Clássica,Rio de Janeiro,Professor,09/10/1967,9,7674,105
309.0,Daniel Alves,18.0,192.0,Outro,Jazz,Rio de Janeiro,Designer,04 de novembro de 2005,5,10918,62
310.0,,39.0,171.0,Masculino,Hip-hop,São Paulo,Engenheiro,06/04/1990,5,7654,97
311.0,Bruno das Neves,66.0,184.0,Feminino,Clássica,São Paulo,Médico,03 de agosto de 1955,5,12652,76
,Vitor Hugo Moraes,18.0,162.0,Masculino,,,Designer,18/09/1994,5,3781,88
313.0,Srta. Stephany da Costa,67.0,169.0,Masculino,Clássica,Porto Alegre,Engenheiro,29 de julho de 1975,6,14250,50
314.0,Olivia Mendes,59.0,179.0,Outro,Eletrônica,Curitiba,Professor,10/11/1995,9,10767,82
315.0,Emilly Ferreira,24.0,154.0,Outro,Jazz,Porto Alegre,,09 de dezembro de 1974,9,13365,61
,Anthony da Mota,-1.0,174.0,,Eletrônica,Porto Alegre,Engenheiro,05/12/1958,5,8190,103
317.0,Eduarda da Costa,61.0,192.0,Outro,Eletrônica,São Paulo,Engenheiro,10 de março de 1956,8,6491,97
318.0,Kaique da Cruz,-1.0,197.0,Outro,,São Paulo,Advogado,06/01/1954,8,6340,112
319.0,,45.0,,Outro,Clássica,Rio de Janeiro,Professor,31 de agosto de 1955,5,11541,84
320.0,Laís Pinto,52.0,192.0,Masculino,Eletrônica,Curitiba,Advogado,20/07/1974,7,7646,68
321.0,,-1.0,158.0,Outro,Hip-hop,Curitiba,Advogado,26 de setembro de 1996,6,9804,72
,Sofia Rezende,,158.0,Feminino,,São Paulo,Engenheiro,03/07/1978,D,12500,108
323.0,Caio Silva,59.0,176.0,Masculino,Clássica,Curitiba,Advogado,13 de agosto de 1954,9,6740,107
324.0,Dr. Benício Pinto,,190.0,Desconhecido,,Curitiba,Designer,20/11/1986,7,2326,52
325.0,Sra. Juliana Costela,22.0,,Outro,Rock,São Paulo,Médico,20 de dezembro de 1988,8,13812,111
326.0,Camila Vieira,,178.0,Masculino,Hip-hop,Curitiba,Engenheiro,05/11/1971,D,2070,89
,Enrico das Neves,52.0,177.0,,Eletrônica,Curitiba,Designer,15 de outubro de 1965,8,2252,79
328.0,Rodrigo Araújo,61.0,163.0,Feminino,Jazz,Curitiba,Engenheiro,30/04/1964,D,12912,50
329.0,Srta. Catarina Melo,37.0,169.0,Feminino,Rock,Rio de Janeiro,Designer,15 de maio de 1966,6,5795,71
330.0,Maria Sophia Barbosa,69.0,185.0,Feminino,Rock,Belo Horizonte,Médico,31/05/1987,10,13153,54
331.0,,23.0,189.0,Feminino,Eletrônica,Porto Alegre,Professor,14 de abril de 1971,5,9165,91
332.0,Heitor Freitas,36.0,157.0,,Pop,Curitiba,Advogado,29/06/1984,7,11887,65
333.0,,59.0,153.0,Feminino,Eletrônica,Porto Alegre,Engenheiro,16 de maio de 1996,9,5837,110
334.0,Larissa Rocha,51.0,158.0,Outro,Clássica,Porto Alegre,Professor,28/09/1984,6,6064,109
335.0,Kaique Moraes,57.0,153.0,,Clássica,,Professor,05 de agosto de 1974,5,2308,53
336.0,,64.0,191.0,,Rock,Belo Horizonte,Designer,13/10/1995,7,12745,109
337.0,Nathan da Luz,52.0,,Outro,Hip-hop,Rio de Janeiro,Designer,21 de fevereiro de 1988,9,9652,100
338.0,Srta. Maria Alice Rocha,32.0,158.0,Masculino,Clássica,Rio de Janeiro,Designer,24/04/1989,7,7678,85
339.0,Dr. Juan Mendes,22.0,177.0,Outro,Rock,Curitiba,Médico,11 de outubro de 1979,8,13791,75
340.0,Pedro Ferreira,33.0,181.0,Masculino,Clássica,Belo Horizonte,Designer,04/04/2002,10,5389,99
341.0,Sr. Leonardo Rodrigues,,186.0,Masculino,Eletrônica,São Paulo,Advogado,30 de novembro de 1988,10,10137,104
342.0,Enrico Fernandes,29.0,,Outro,Pop,Rio de Janeiro,Engenheiro,20/11/1990,8,7634,100
343.0,Maria Oliveira,-1.0,188.0,Outro,Pop,Porto Alegre,Advogado,11 de julho de 1980,5,8970,50
344.0,Ana Clara Costela,26.0,189.0,Feminino,Jazz,Belo Horizonte,Programador,04/11/1965,6,3830,119
345.0,Dr. Breno Rodrigues,24.0,,,Eletrônica,,Advogado,12 de novembro de 1999,7,13375,93
346.0,,45.0,173.0,,Rock,Belo Horizonte,Designer,20/12/1977,9,9022,69
347.0,Maria Souza,42.0,193.0,Outro,Rock,,Professor,03 de novembro de 1962,6,7753,106
348.0,Marcela Pires,22.0,169.0,Feminino,Pop,São Paulo,Médico,21/11/1990,10,8549,96
349.0,Heloísa da Rosa,37.0,152.0,Feminino,Hip-hop,São Paulo,Programador,26 de janeiro de 1972,6,7426,60
350.0,Sra. Isabel Freitas,,195.0,Outro,,Rio de Janeiro,Engenheiro,07/01/1982,10,2392,55
351.0,Gabrielly Pires,63.0,154.0,Outro,Pop,Belo Horizonte,Programador,17 de agosto de 1956,10,12902,83
,,56.0,182.0,Feminino,Hip-hop,,Designer,08/06/1995,10,10725,62
,Mariane Caldeira,22.0,161.0,Outro,Rock,Rio de Janeiro,Designer,21 de março de 2006,7,10438,95
354.0,Matheus Cavalcanti,,198.0,Masculino,,Rio de Janeiro,Advogado,12/11/1957,B,6774,91
355.0,Sra. Mariana Ramos,47.0,157.0,Masculino,Jazz,,Médico,18 de dezembro de 1969,7,3293,75
356.0,Davi Luiz da Costa,29.0,192.0,Outro,,Porto Alegre,Programador,26/12/1986,9,3109,61
357.0,Marcela Peixoto,59.0,151.0,Outro,Eletrônica,São Paulo,Professor,26 de maio de 1976,6,9035,115
358.0,Bruno das Neves,18.0,185.0,Feminino,Hip-hop,Porto Alegre,Programador,25/01/1973,C,3000,73
359.0,Henrique Silva,39.0,171.0,Outro,Clássica,São Paulo,Médico,04 de julho de 1979,8,12598,80
360.0,Larissa Carvalho,44.0,192.0,Feminino,Clássica,Curitiba,Engenheiro,13/04/2004,7,12893,75
361.0,Raquel Nunes,19.0,161.0,Masculino,Clássica,Rio de Janeiro,Professor,23 de janeiro de 1956,5,3759,107
362.0,Davi Luiz da Rocha,30.0,170.0,,Hip-hop,Belo Horizonte,Advogado,08/12/1983,8,13444,71
363.0,Letícia Lima,55.0,176.0,Masculino,Pop,Rio de Janeiro,Professor,27 de outubro de 1990,6,5504,65
364.0,Srta. Pietra da Rocha,68.0,196.0,Masculino,Eletrônica,Porto Alegre,Professor,16/08/1996,6,14574,101
365.0,Levi Porto,25.0,187.0,Outro,Jazz,Rio de Janeiro,Advogado,06 de novembro de 2004,5,3790,115
366.0,,68.0,182.0,Masculino,Hip-hop,Curitiba,,03/01/1966,6,11811,56
367.0,Maria Luiza Melo,48.0,150.0,Desconhecido,Rock,Porto Alegre,Professor,02 de março de 1955,E,14130,62
368.0,Isabel Carvalho,57.0,171.0,Feminino,Hip-hop,Porto Alegre,Engenheiro,21/06/1994,E,3455,76
369.0,Emanuella Almeida,25.0,182.0,Masculino,Pop,Belo Horizonte,Programador,23 de dezembro de 1967,8,5946,57
370.0,Thiago da Costa,22.0,,Masculino,Hip-hop,São Paulo,,15/04/1988,B,11527,55
371.0,Ana Lívia Mendes,,164.0,Feminino,Pop,Porto Alegre,Médico,27 de agosto de 1996,5,5050,91
,Yuri Freitas,63.0,167.0,Desconhecido,Clássica,Porto Alegre,Advogado,06/06/2001,9,4295,106
373.0,Emilly Lima,66.0,176.0,Outro,Eletrônica,Rio de Janeiro,Médico,04 de agosto de 1973,6,2340,84
374.0,Arthur da Cunha,47.0,158.0,Outro,Jazz,,Médico,04/02/1960,6,12642,79
375.0,Lorena Azevedo,,198.0,Outro,,Porto Alegre,Médico,01 de julho de 1985,7,7380,107
376.0,Davi Santos,,181.0,Feminino,Pop,Belo Horizonte,Programador,14/06/1976,B,6152,100
377.0,,40.0,,Outro,Rock,Rio de Janeiro,Engenheiro,05 de dezembro de 1969,10,4555,74
378.0,Emilly Costa,24.0,197.0,Masculino,Clássica,São Paulo,Engenheiro,12/09/1997,10,12343,75
379.0,,41.0,154.0,Masculino,Rock,Porto Alegre,Engenheiro,22 de outubro de 1998,9,6636,95
,,52.0,150.0,Masculino,Clássica,Curitiba,Médico,07/03/2001,8,5403,82
381.0,Nicolas Ferreira,60.0,193.0,Outro,Jazz,São Paulo,Professor,15 de junho de 1959,9,4279,102
,Ana Laura da Rosa,62.0,,Masculino,Jazz,Belo Horizonte,Programador,19/09/1964,8,12475,99
383.0,Enzo Gabriel Carvalho,65.0,184.0,Outro,Pop,,Engenheiro,05 de abril de 1984,10,13247,59
384.0,Isadora Araújo,59.0,160.0,Outro,Eletrônica,Porto Alegre,Designer,27/12/1973,5,2740,113
385.0,Lucas Teixeira,69.0,154.0,,Jazz,Curitiba,Designer,14 de abril de 1994,E,3724,64
,Sra. Ana Sophia Melo,61.0,153.0,Feminino,Pop,Rio de Janeiro,Professor,08/08/2004,9,3393,113
387.0,Kamilly Costa,38.0,300.0,Masculino,,Curitiba,Engenheiro,05 de outubro de 1984,5,2801,74
388.0,Luna da Cunha,22.0,171.0,Feminino,Clássica,,Designer,13/06/1989,6,11705,99
389.0,Ana Clara Nascimento,37.0,300.0,Outro,Eletrônica,Porto Alegre,,30 de novembro de 1988,E,14462,56
390.0,Lorenzo da Cruz,31.0,169.0,Masculino,Eletrônica,São Paulo,Advogado,16/08/1966,7,12590,117
391.0,Marina Costela,60.0,300.0,Outro,Rock,Porto Alegre,Professor,06 de junho de 2000,5,4603,83
392.0,Nicolas Melo,36.0,,,Hip-hop,,Professor,02/02/1963,6,6347,110
393.0,Noah Nogueira,59.0,176.0,Feminino,Hip-hop,Rio de Janeiro,,12 de janeiro de 1975,6,14151,53
394.0,Dr. Danilo Barros,46.0,178.0,Masculino,Pop,São Paulo,Advogado,27/04/2000,10,10649,102
395.0,André Campos,35.0,175.0,Masculino,,Belo Horizonte,Engenheiro,17 de novembro de 1982,6,10872,77
,Dr. Lucas Rodrigues,,177.0,Feminino,Jazz,Porto Alegre,Designer,28/03/1980,6,4797,65
397.0,,53.0,199.0,Outro,Clássica,,Professor,25 de janeiro de 1976,9,12932,51
398.0,Ana Júlia Moreira,33.0,194.0,,Rock,Rio de Janeiro,Programador,17/11/1954,8,14997,92
399.0,Diego Castro,60.0,191.0,Outro,Pop,São Paulo,Advogado,02 de julho de 1982,7,12281,96
400.0,Fernanda Costa,39.0,189.0,,Eletrônica,São Paulo,Designer,19/05/1991,9,9360,79
401.0,,62.0,194.0,,Jazz,Porto Alegre,Advogado,25 de maio de 2005,5,3728,55
