id,nome,idade,altura_cm,sexo,genero_musical_favorito,cidade,profissao,data_de_nascimento,score_bom_pagador,salario,peso
402.0,,36.0,177.0,Masculino,Jazz,Curitiba,Designer,06/09/2004,D,2275,83
403.0,Dr. Erick da Conceição,,166.0,Outro,Jazz,São Paulo,Advogado,29 de abril de 1956,10,4437,111
404.0,Joaquim Correia,41.0,180.0,Outro,,Belo Horizonte,Professor,19/06/1999,8,11360,106
405.0,Leandro da Paz,24.0,181.0,Feminino,Jazz,São Paulo,Designer,03 de dezembro de 1958,9,12407,90
406.0,Danilo Viana,21.0,185.0,Outro,Rock,Curitiba,Advogado,25/08/1994,5,2896,59
407.0,Isabel Mendes,,156.0,Outro,Clássica,Curitiba,Engenheiro,27 de junho de 2000,6,9218,113
408.0,Sra. Fernanda Azevedo,43.0,176.0,Outro,Clássica,Porto Alegre,Médico,17/04/1973,9,9403,93
409.0,Luiz Miguel Martins,60.0,174.0,Masculino,Eletrônica,São Paulo,Professor,04 de janeiro de 1974,8,7686,62
410.0,,32.0,152.0,Feminino,Clássica,Curitiba,Médico,19/01/1975,9,11155,61
,,43.0,198.0,Outro,Pop,Curitiba,Programador,01 de junho de 1993,5,7170,80
412.0,Davi Lucca Cunha,46.0,157.0,Feminino,Rock,Curitiba,Programador,07/11/2000,5,3364,85
413.0,Marcelo Fernandes,,300.0,Feminino,Clássica,Curitiba,Professor,23 de janeiro de 2006,5,14141,86
414.0,Francisco Cavalcanti,49.0,181.0,Feminino,Hip-hop,Rio de Janeiro,Médico,26/08/1994,5,12185,82
415.0,Sra. Elisa Lopes,51.0,151.0,Outro,Hip-hop,Belo Horizonte,Médico,16 de setembro de 2003,8,7236,61
416.0,Erick Fogaça,37.0,179.0,Feminino,Pop,Belo Horizonte,Professor,01/06/2004,10,10369,75
417.0,João Pedro Costela,67.0,158.0,,Clássica,São Paulo,Advogado,24 de setembro de 1988,E,2445,98
418.0,Daniela Barbosa,55.0,175.0,Feminino,Hip-hop,Belo Horizonte,Designer,02/11/1958,6,10756,118
419.0,Nicolas Aragão,29.0,,Masculino,Clássica,Porto Alegre,Advogado,01 de setembro de 1974,A,14962,73
420.0,Elisa Campos,34.0,187.0,Feminino,Jazz,Belo Horizonte,Professor,11/03/2002,8,10645,106
421.0,Sabrina Araújo,20.0,170.0,Masculino,Rock,,Engenheiro,30 de dezembro de 1982,5,5745,86
422.0,Vinicius Mendes,59.0,177.0,Desconhecido,,Rio de Janeiro,Médico,25/08/1959,6,2834,107
423.0,Ian Melo,24.0,167.0,Masculino,Eletrônica,Curitiba,Professor,19 de janeiro de 1984,9,10692,119
,Eduardo Novaes,55.0,150.0,Outro,Pop,Belo Horizonte,Professor,09/02/1963,10,10583,97
425.0,Maria Fernanda Fernandes,32.0,165.0,Feminino,Pop,Porto Alegre,Designer,11 de maio de 1954,10,10430,108
426.0,Luiz Otávio Oliveira,,190.0,,Hip-hop,São Paulo,Programador,07/09/1953,8,11376,61
427.0,,35.0,194.0,Outro,Hip-hop,Belo Horizonte,Engenheiro,23 de dezembro de 1967,8,9241,118
428.0,Luiz Henrique Barros,28.0,174.0,Feminino,Clássica,Curitiba,Médico,10/12/1982,7,8024,50
429.0,Sr. Bruno Melo,28.0,171.0,Masculino,Rock,Curitiba,Engenheiro,10 de janeiro de 1996,5,8985,63
430.0,Evelyn Fogaça,68.0,186.0,Outro,Hip-hop,Belo Horizonte,Designer,18/08/1995,A,2085,95
,Pietro da Rosa,57.0,,Feminino,Hip-hop,Rio de Janeiro,Programador,26 de abril de 1998,7,13904,84
432.0,Dra. Milena da Costa,38.0,187.0,Feminino,Rock,,Professor,17/12/1985,8,4492,111
433.0,Dr. Davi Sales,27.0,159.0,Masculino,Eletrônica,São Paulo,Programador,20 de agosto de 2001,7,6422,81
434.0,Rafael Moraes,48.0,192.0,Masculino,,Rio de Janeiro,Professor,05/07/1970,6,6832,104
435.0,,53.0,161.0,Outro,,Belo Horizonte,,24 de outubro de 1980,7,7641,107
,Srta. Letícia Moraes,41.0,171.0,Feminino,Pop,Curitiba,,12/01/2001,5,12322,50
437.0,Ana Vitória Caldeira,52.0,174.0,Feminino,Pop,Porto Alegre,Advogado,15 de outubro de 1993,10,6933,104
438.0,Dr. André Aragão,67.0,,Masculino,Pop,Rio de Janeiro,Programador,30/04/2000,5,6090,87
439.0,Sabrina Silva,,187.0,Masculino,Pop,,Designer,25 de agosto de 1976,E,3942,113
440.0,Sra. Sofia Silva,64.0,184.0,Feminino,Jazz,São Paulo,Médico,13/11/1966,9,4625,90
441.0,Gustavo Lopes,44.0,151.0,Feminino,Pop,Rio de Janeiro,Engenheiro,20 de janeiro de 1966,6,13951,104
442.0,,60.0,197.0,Outro,Rock,Curitiba,,15/04/1962,6,4730,65
443.0,Juliana Martins,-1.0,152.0,Masculino,Eletrônica,,Médico,06 de outubro de 1972,5,3235,85
444.0,Dr. Nicolas Rodrigues,45.0,175.0,Masculino,,São Paulo,Programador,18/09/1994,8,9525,108
445.0,Joana da Mata,47.0,186.0,Feminino,Hip-hop,Porto Alegre,Advogado,29 de dezembro de 1960,9,12324,84
446.0,Dra. Ana Lívia Barbosa,57.0,167.0,Outro,Eletrônica,Curitiba,Designer,16/09/1991,9,2500,57
447.0,Ana Barros,65.0,300.0,,Rock,Rio de Janeiro,,18 de fevereiro de 1975,9,8062,69
,Gustavo Gomes,51.0,182.0,Feminino,Rock,Curitiba,Médico,01/04/1955,9,6075,114
449.0,Theo Pereira,68.0,154.0,Masculino,Hip-hop,Belo Horizonte,Professor,29 de março de 1985,9,14019,99
450.0,Dra. Manuela Ferreira,34.0,161.0,Outro,,Curitiba,Professor,17/07/1971,10,11557,87
451.0,Joana Rezende,42.0,160.0,Outro,Rock,Porto Alegre,Programador,03 de agosto de 1969,D,8732,115
452.0,Srta. Daniela Gonçalves,,153.0,Feminino,Hip-hop,Porto Alegre,Professor,26/12/1985,9,14970,87
453.0,João Pedro Lopes,38.0,196.0,Feminino,Rock,Belo Horizonte,Designer,19 de outubro de 1996,9,9972,83
,Maria Cecília Costela,-1.0,181.0,Outro,Jazz,Curitiba,,21/10/2002,7,5954,101
455.0,Mariana Mendes,39.0,164.0,Feminino,Pop,São Paulo,,14 de outubro de 1979,9,14697,71
456.0,Letícia Ferreira,37.0,152.0,Outro,Pop,São Paulo,Designer,29/09/1989,5,4385,90
457.0,Valentina Lopes,,167.0,Outro,Rock,Belo Horizonte,Advogado,23 de setembro de 1986,8,14880,97
458.0,Anthony Ramos,29.0,189.0,Desconhecido,Eletrônica,,Professor,03/05/1990,7,14947,115
,Srta. Rebeca Costela,19.0,187.0,Masculino,Eletrônica,Curitiba,Advogado,18 de maio de 1983,8,2051,111
460.0,Ana Sophia Alves,34.0,300.0,Feminino,Hip-hop,Porto Alegre,Médico,27/09/2001,10,14258,84
461.0,Sarah Nascimento,21.0,154.0,Feminino,Hip-hop,Belo Horizonte,Médico,16 de julho de 1954,6,8266,64
462.0,Ana Laura da Cruz,21.0,300.0,Outro,Jazz,Porto Alegre,Professor,19/08/1963,8,9761,87
463.0,Fernanda Aragão,60.0,182.0,Masculino,Pop,,Professor,07 de abril de 1958,7,7519,61
464.0,Catarina Aragão,,169.0,Feminino,Clássica,Rio de Janeiro,Engenheiro,17/02/1964,8,8558,97
465.0,Lucas Azevedo,30.0,173.0,Feminino,Jazz,Belo Horizonte,Professor,13 de dezembro de 1970,9,13689,95
466.0,Olivia da Cunha,,164.0,Outro,Clássica,Belo Horizonte,Professor,20/08/2000,8,2916,77
467.0,Milena da Paz,50.0,173.0,Masculino,Hip-hop,,Médico,17 de fevereiro de 1957,9,10772,114
468.0,Dra. Caroline da Cunha,51.0,196.0,Masculino,Eletrônica,Curitiba,Programador,27/03/1958,7,8751,86
469.0,Beatriz Mendes,37.0,162.0,Desconhecido,Rock,Curitiba,Designer,15 de novembro de 1997,C,13178,64
470.0,,52.0,171.0,Feminino,Rock,Rio de Janeiro,Engenheiro,12/09/1996,8,5922,118
471.0,,20.0,179.0,Feminino,,São Paulo,Médico,14 de outubro de 1984,5,3718,107
472.0,Ana Vitória das Neves,62.0,169.0,Feminino,Clássica,Curitiba,,05/11/1972,7,2021,80
473.0,Srta. Letícia Monteiro,37.0,181.0,Feminino,Eletrônica,Belo Horizonte,Engenheiro,05 de agosto de 1955,8,12436,57
474.0,Erick Correia,26.0,,Outro,Eletrônica,Curitiba,,01/03/1965,7,12606,107
,Maria Luiza Azevedo,33.0,165.0,Feminino,Rock,Rio de Janeiro,Advogado,06 de abril de 1956,5,9318,56
476.0,Maria Fernanda Lima,40.0,184.0,Feminino,Jazz,Belo Horizonte,Advogado,07/02/1965,5,6865,64
477.0,Brenda Ribeiro,19.0,,Masculino,Rock,Curitiba,Advogado,22 de outubro de 1953,A,4491,101
478.0,Maria Vitória Caldeira,21.0,177.0,Outro,Jazz,Curitiba,Programador,16/06/1981,5,11502,93
479.0,Mariana Moura,-1.0,186.0,Outro,Hip-hop,São Paulo,Designer,20 de abril de 1955,10,14887,64
480.0,Luiz Gustavo Pires,50.0,154.0,Feminino,Eletrônica,Porto Alegre,Designer,15/04/1969,5,7259,104
481.0,Dra. Luna Peixoto,39.0,159.0,Masculino,Pop,Porto Alegre,Programador,09 de outubro de 1996,10,9325,106
482.0,Vitor da Cruz,39.0,,Masculino,,Curitiba,Advogado,17/07/1967,E,14770,50
483.0,João Barbosa,48.0,158.0,,Jazz,Belo Horizonte,Médico,06 de julho de 2003,10,3173,88
484.0,Theo Almeida,58.0,161.0,Masculino,Pop,Curitiba,Professor,02/11/1979,6,8177,61
485.0,Lorenzo Lopes,29.0,154.0,Desconhecido,Hip-hop,Curitiba,Professor,27 de outubro de 2004,9,9260,109
486.0,Sra. Maria Eduarda Nogueira,51.0,180.0,Desconhecido,Clássica,Rio de Janeiro,,04/05/1994,5,14589,95
487.0,João Vitor Silveira,53.0,192.0,Feminino,Rock,Curitiba,Professor,25 de setembro de 1996,10,10944,51
488.0,Emanuelly Barbosa,44.0,173.0,Feminino,Rock,Belo Horizonte,Designer,20/04/1969,7,12981,50
489.0,Rodrigo Santos,51.0,,Outro,Hip-hop,,,02 de janeiro de 1977,6,12032,116
490.0,Luiza Duarte,21.0,160.0,Outro,Rock,Porto Alegre,Engenheiro,14/06/1982,9,3192,107
491.0,Dr. Cauê Cardoso,58.0,,Outro,Clássica,Rio de Janeiro,Professor,02 de novembro de 1956,7,13896,105
492.0,Kaique Melo,64.0,181.0,Feminino,Hip-hop,Porto Alegre,Professor,10/07/1986,7,10298,59
493.0,Heloísa da Paz,19.0,159.0,Feminino,,Porto Alegre,Programador,13 de setembro de 1978,7,4866,89
494.0,Dr. Heitor Peixoto,46.0,173.0,Outro,Jazz,Belo Horizonte,Programador,18/07/1991,C,11818,63
495.0,,-1.0,172.0,Outro,Jazz,Rio de Janeiro,Advogado,17 de dezembro de 1996,8,10776,88
,Isabelly Oliveira,46.0,191.0,Feminino,Rock,Belo Horizonte,Médico,25/04/1998,10,2904,76
497.0,Lavínia Gomes,51.0,177.0,Feminino,Rock,São Paulo,Médico,07 de maio de 1984,9,6252,101
498.0,Diogo Cunha,68.0,153.0,Feminino,Hip-hop,São Paulo,Advogado,10/06/1985,7,6274,60
499.0,Ana Carolina Alves,36.0,172.0,Feminino,Hip-hop,Curitiba,Professor,03 de novembro de 1999,9,14405,92
,Carlos Eduardo Cavalcanti,33.0,181.0,Masculino,Eletrônica,São Paulo,,19/04/1991,B,12682,76
501.0,João Pedro Silva,18.0,158.0,Outro,Jazz,São Paulo,Advogado,28 de janeiro de 1958,8,7884,81
,,51.0,150.0,Outro,Rock,Rio de Janeiro,Programador,10/08/1991,C,6762,67
503.0,Fernanda Azevedo,23.0,167.0,Outro,Hip-hop,,Engenheiro,05 de junho de 1998,7,13959,71
504.0,Alexia Freitas,27.0,196.0,Masculino,Eletrônica,Curitiba,Médico,10/01/1979,A,5736,75
505.0,Vitor da Rosa,-1.0,185.0,Feminino,Clássica,Porto Alegre,Programador,03 de setembro de 1989,8,7010,54
506.0,,62.0,157.0,Outro,Jazz,Curitiba,Designer,01/11/1999,9,4127,94
507.0,Nina Sales,59.0,156.0,Outro,Jazz,São Paulo,Advogado,15 de junho de 1989,5,10132,85
,,34.0,175.0,Masculino,Pop,Curitiba,Professor,26/06/1957,9,5126,54
509.0,Natália Ribeiro,58.0,193.0,Masculino,,Curitiba,Advogado,05 de outubro de 1978,8,8993,101
510.0,Daniel Duarte,26.0,300.0,Masculino,Rock,Curitiba,Professor,09/08/1960,6,14131,65
511.0,Carolina Gonçalves,32.0,179.0,Masculino,Eletrônica,São Paulo,Programador,26 de janeiro de 1983,5,3844,90
512.0,Breno Duarte,,166.0,Outro,Jazz,Porto Alegre,Designer,03/03/2003,7,9904,53
513.0,Rafaela Azevedo,,171.0,Feminino,Rock,Rio de Janeiro,Professor,12 de agosto de 1988,7,3562,85
514.0,Yasmin Viana,60.0,181.0,,Jazz,Rio de Janeiro,Engenheiro,04/06/1962,9,6278,93
515.0,Dra. Ana Lívia Vieira,31.0,165.0,Outro,Rock,Belo Horizonte,Engenheiro,24 de dezembro de 1988,8,9291,102
516.0,Vinicius da Mata,69.0,154.0,Feminino,,São Paulo,Advogado,19/02/1960,5,10405,81
,Lucca da Luz,50.0,300.0,Feminino,Clássica,Curitiba,Engenheiro,01 de abril de 1997,10,14001,68
518.0,Carolina Araújo,,,Masculino,Clássica,Rio de Janeiro,Médico,27/11/1981,9,14301,56
519.0,Nina Cardoso,57.0,,Outro,Hip-hop,Curitiba,Médico,30 de janeiro de 2000,8,8103,67
,Sr. Eduardo Gomes,52.0,172.0,,Pop,Porto Alegre,Engenheiro,21/12/1976,10,11929,62
521.0,Vinicius Melo,36.0,184.0,Feminino,Eletrônica,Belo Horizonte,Professor,13 de janeiro de 1957,10,14574,75
522.0,,36.0,182.0,Outro,,Belo Horizonte,Programador,31/07/1967,7,5145,113
523.0,Maria Sophia Teixeira,25.0,177.0,Feminino,Eletrônica,,Designer,03 de agosto de 2004,8,6565,59
524.0,Nathan Caldeira,-1.0,178.0,Masculino,Pop,Curitiba,Advogado,12/10/1999,10,2397,101
525.0,Luiz Gustavo Cardoso,45.0,164.0,,Rock,Rio de Janeiro,Advogado,17 de dezembro de 1959,9,8259,114
526.0,Sra. Lara Costela,28.0,183.0,Outro,Eletrônica,Belo Horizonte,Médico,05/10/1970,7,12310,81
,Lucas Lima,38.0,154.0,Outro,Clássica,Belo Horizonte,Designer,16 de junho de 2005,9,6308,119
,,36.0,159.0,Feminino,Hip-hop,Curitiba,Professor,19/05/2002,9,6382,77
529.0,Sra. Ana Laura Novaes,,184.0,Outro,Eletrônica,São Paulo,Programador,02 de setembro de 1992,9,3262,104
530.0,Sra. Júlia Farias,43.0,178.0,Outro,Eletrônica,Rio de Janeiro,Professor,01/09/1993,9,3454,94
531.0,Beatriz Freitas,51.0,161.0,Outro,Hip-hop,,Programador,23 de março de 1962,10,6849,113
532.0,André Cardoso,34.0,171.0,Outro,Hip-hop,,Programador,21/04/1960,5,14528,50
533.0,Júlia Sales,23.0,185.0,Outro,Eletrônica,Porto Alegre,Professor,29 de setembro de 1958,8,9413,87
534.0,Benício Sales,50.0,,Outro,Jazz,São Paulo,Professor,16/06/1955,7,6636,88
535.0,Maria Luiza Gonçalves,19.0,175.0,Masculino,Jazz,Rio de Janeiro,Designer,31 de julho de 1964,9,2218,50
536.0,Dr. Igor Campos,69.0,300.0,Masculino,Jazz,Porto Alegre,Programador,13/10/1983,7,12348,72
537.0,Maria Alice da Paz,27.0,182.0,Masculino,Eletrônica,Curitiba,Designer,23 de julho de 1962,7,3089,56
538.0,Luiz Felipe da Cunha,63.0,153.0,Masculino,Hip-hop,Porto Alegre,Programador,16/01/1973,7,13359,69
,,44.0,194.0,,Hip-hop,Rio de Janeiro,Professor,06 de maio de 1995,E,6068,113
540.0,Pietra Ribeiro,53.0,179.0,Masculino,Clássica,São Paulo,Designer,20/08/2005,8,9798,76
541.0,Pedro Henrique Cardoso,18.0,157.0,Masculino,Jazz,Porto Alegre,Programador,22 de fevereiro de 2005,9,10073,92
542.0,Luiza Barbosa,68.0,157.0,Feminino,Rock,Belo Horizonte,Programador,08/09/1964,10,11520,79
543.0,João Felipe Nunes,56.0,162.0,,Hip-hop,São Paulo,Engenheiro,19 de dezembro de 1989,D,6456,106
544.0,Maria Vitória Costa,,169.0,Outro,Jazz,,Professor,29/07/2001,8,12262,95
545.0,Igor Barbosa,33.0,180.0,Feminino,Eletrônica,Curitiba,,12 de março de 1989,A,5697,99
546.0,Maria Eduarda Costela,23.0,156.0,Masculino,,Porto Alegre,Médico,18/11/1976,8,5677,83
547.0,Maria Cecília Silva,63.0,198.0,Outro,Pop,São Paulo,Médico,22 de outubro de 1954,9,2049,110
548.0,,,192.0,Masculino,Jazz,Porto Alegre,Professor,29/10/1988,8,10160,74
549.0,,50.0,172.0,Desconhecido,Rock,,Professor,23 de julho de 1970,C,5512,73
550.0,Pedro da Cruz,23.0,174.0,Outro,Clássica,Porto Alegre,Médico,10/07/1974,8,12194,69
551.0,Sr. Lucas Pereira,43.0,183.0,Feminino,Hip-hop,Rio de Janeiro,Engenheiro,16 de fevereiro de 1961,7,9325,56
552.0,Otávio Gonçalves,40.0,161.0,Outro,Rock,São Paulo,Advogado,29/01/2001,7,7503,64
553.0,Pedro Miguel Silveira,58.0,152.0,Masculino,Pop,Belo Horizonte,Advogado,15 de abril de 1995,9,4109,92
554.0,Srta. Luna Duarte,62.0,167.0,Masculino,Pop,São Paulo,Programador,07/05/1982,7,5204,110
,Isadora Cardoso,55.0,185.0,Desconhecido,Pop,Curitiba,Médico,12 de abril de 1982,5,6738,102
,Srta. Agatha da Cunha,48.0,184.0,Outro,,Belo Horizonte,Médico,14/04/1964,10,4383,95
557.0,Carlos Eduardo Carvalho,69.0,,Feminino,Pop,Porto Alegre,Médico,17 de agosto de 1968,8,9664,107
558.0,Ian Cardoso,38.0,154.0,Outro,Clássica,Porto Alegre,Engenheiro,29/03/1965,5,14724,55
559.0,Leonardo Ferreira,22.0,170.0,Feminino,Hip-hop,Belo Horizonte,Advogado,31 de dezembro de 1986,6,8619,79
560.0,Vitor Gabriel da Cruz,,154.0,Feminino,Eletrônica,Belo Horizonte,Advogado,25/01/1958,5,9506,108
561.0,Luigi Freitas,28.0,199.0,Desconhecido,Jazz,São Paulo,Médico,05 de outubro de 1957,9,6973,78
562.0,Rodrigo Castro,46.0,176.0,Masculino,Rock,Belo Horizonte,Programador,20/11/1977,6,6248,99
563.0,Caroline Ramos,42.0,187.0,Outro,Clássica,São Paulo,Professor,03 de outubro de 1995,10,9905,55
564.0,Rafaela Moraes,44.0,155.0,Masculino,Rock,Curitiba,Engenheiro,20/05/1969,5,11809,112
565.0,João Cavalcanti,28.0,171.0,Feminino,Eletrônica,,Advogado,26 de setembro de 2003,6,11618,85
566.0,Marcelo Farias,51.0,158.0,Masculino,,Rio de Janeiro,Professor,11/09/1997,7,5423,57
567.0,Dr. Luiz Henrique Cardoso,,163.0,Feminino,Pop,Belo Horizonte,Advogado,02 de agosto de 1969,10,6900,108
568.0,João Felipe Mendes,66.0,176.0,Feminino,Hip-hop,,Engenheiro,08/12/2002,5,3145,97
569.0,Isabel Cardoso,64.0,182.0,Feminino,Pop,São Paulo,,09 de janeiro de 1955,8,13990,58
570.0,Sra. Isabella Cardoso,28.0,177.0,Masculino,Jazz,São Paulo,Programador,26/11/1981,9,3985,82
571.0,,43.0,176.0,Masculino,Eletrônica,Porto Alegre,Programador,16 de dezembro de 2005,5,8387,70
572.0,Joaquim Duarte,30.0,186.0,Masculino,Hip-hop,Curitiba,Programador,03/06/1997,7,2394,85
573.0,,-1.0,155.0,Feminino,Hip-hop,Curitiba,,16 de dezembro de 1971,10,14903,94
574.0,Nicolas Silva,62.0,178.0,Outro,,Belo Horizonte,,25/06/1960,8,12318,84
575.0,Heloísa Costela,56.0,300.0,Masculino,Pop,Rio de Janeiro,Programador,05 de maio de 1976,7,2026,91
576.0,Maria Luiza Cardoso,,176.0,Masculino,Jazz,São Paulo,Advogado,23/04/1977,5,9840,76
577.0,Gustavo Henrique Porto,59.0,190.0,Feminino,Eletrônica,,Programador,29 de outubro de 1992,A,10646,97
578.0,Samuel da Rocha,46.0,157.0,Feminino,Clássica,Porto Alegre,Programador,30/12/1987,10,7685,69
579.0,Larissa Almeida,62.0,169.0,Outro,,São Paulo,Médico,31 de outubro de 1964,9,2687,62
580.0,Fernando Cunha,30.0,189.0,Masculino,Eletrônica,Rio de Janeiro,Médico,03/02/1994,9,10496,73
581.0,Isabella Lima,48.0,157.0,Outro,Jazz,Curitiba,Engenheiro,17 de agosto de 2004,D,9096,118
582.0,Otávio Novaes,43.0,150.0,Masculino,Pop,Belo Horizonte,Professor,22/11/1971,5,3961,78
583.0,,20.0,164.0,Outro,,Porto Alegre,Médico,11 de setembro de 1977,6,12959,80
584.0,,-1.0,169.0,Outro,Pop,Curitiba,Médico,06/02/2004,9,10454,68
585.0,Leandro Monteiro,63.0,178.0,Outro,,Curitiba,Programador,22 de novembro de 1966,10,11146,97
586.0,Nicolas Moraes,63.0,,Outro,Clássica,Porto Alegre,Engenheiro,08/01/1994,5,7138,75
587.0,Davi Costela,60.0,183.0,Outro,Jazz,Rio de Janeiro,Designer,22 de março de 1988,5,9648,103
588.0,Theo Costa,50.0,158.0,Feminino,Jazz,Porto Alegre,Designer,24/06/1971,6,11560,93
589.0,Ana Caldeira,23.0,151.0,Outro,Pop,Porto Alegre,Engenheiro,16 de novembro de 1966,5,4276,119
590.0,Ana Sophia Rezende,18.0,171.0,Masculino,Jazz,Curitiba,Advogado,23/04/2005,10,5503,54
591.0,Carolina da Rocha,-1.0,150.0,Desconhecido,Jazz,,Programador,13 de abril de 1969,5,9012,106
592.0,Daniela da Mota,59.0,,Feminino,Eletrônica,Rio de Janeiro,Designer,28/06/1982,8,2678,85
593.0,Manuela Porto,21.0,152.0,,Eletrônica,Rio de Janeiro,Designer,04 de julho de 1977,D,6870,113
594.0,,66.0,188.0,,Pop,São Paulo,Designer,07/01/2001,6,13640,105
595.0,Vicente Lima,60.0,160.0,Desconhecido,Hip-hop,Porto Alegre,Engenheiro,03 de setembro de 1981,5,11018,117
596.0,Leonardo da Rocha,32.0,162.0,,Pop,Curitiba,Programador,21/12/1959,5,7744,77
597.0,Dr. Enzo Gabriel Jesus,30.0,171.0,,Jazz,,Programador,18 de junho de 1972,10,8863,117
598.0,Maria Clara Campos,19.0,171.0,Masculino,Eletrônica,Rio de Janeiro,Professor,02/06/1995,6,7346,75
599.0,Sabrina Rodrigues,52.0,175.0,Masculino,Eletrônica,Belo Horizonte,Engenheiro,04 de março de 1972,8,13541,64
600.0,Dr. Luiz Felipe Almeida,65.0,182.0,Masculino,Eletrônica,Porto Alegre,Engenheiro,02/06/1972,8,4619,119
