id,nome,idade,altura_cm,sexo,genero_musical_favorito,cidade,profissao,data_de_nascimento,score_bom_pagador,salario,peso
601.0,Srta. Mirella Barros,52.0,160.0,Feminino,Hip-hop,,Programador,19 de fevereiro de 1967,E,7929,79
602.0,,45.0,165.0,Masculino,Eletrônica,Belo Horizonte,Programador,31/01/1966,7,11075,119
603.0,,,,Feminino,Hip-hop,Rio de Janeiro,Médico,24 de fevereiro de 1975,8,8964,63
604.0,Dr. Vitor Hugo Barbosa,48.0,300.0,Outro,Hip-hop,Curitiba,Advogado,29/06/1976,6,9266,60
605.0,Matheus Duarte,46.0,187.0,Outro,Jazz,Rio de Janeiro,Designer,19 de agosto de 1984,6,8502,58
606.0,Eduardo da Rocha,27.0,,Feminino,Hip-hop,São Paulo,,19/11/1970,A,6359,61
607.0,Kaique da Luz,18.0,183.0,,Jazz,Curitiba,Professor,30 de julho de 1975,10,7847,94
608.0,,18.0,191.0,Masculino,Jazz,São Paulo,Programador,23/07/1962,6,9699,108
,Sophie Viana,68.0,153.0,Outro,Hip-hop,Rio de Janeiro,Programador,19 de fevereiro de 1991,5,14708,65
610.0,Srta. Maria Cecília Santos,45.0,158.0,Masculino,Pop,,Médico,12/10/2002,9,8688,76
611.0,Guilherme da Cunha,54.0,199.0,Feminino,Rock,São Paulo,Engenheiro,22 de junho de 1966,7,5260,86
612.0,João Pedro Correia,60.0,188.0,Masculino,,,Médico,04/04/1961,9,12050,54
,,47.0,161.0,Masculino,,Rio de Janeiro,Advogado,30 de dezembro de 1990,6,5466,87
614.0,Ana Luiza da Costa,32.0,180.0,Desconhecido,Jazz,Curitiba,Médico,04/08/1994,8,4616,83
615.0,Kevin da Costa,30.0,171.0,,Eletrônica,Porto Alegre,Médico,11 de setembro de 1992,7,10106,66
616.0,Isabelly da Cunha,21.0,176.0,Outro,Pop,Belo Horizonte,Programador,19/04/1982,D,12117,119
617.0,Srta. Ana Vitória Monteiro,66.0,,Outro,Jazz,Curitiba,Designer,29 de fevereiro de 1956,6,10670,104
618.0,Henrique Monteiro,42.0,184.0,Masculino,,Rio de Janeiro,Programador,06/03/1957,5,9964,96
619.0,Isabel Dias,59.0,181.0,Outro,,Rio de Janeiro,Programador,22 de julho de 1985,7,8261,100
,Thiago Peixoto,36.0,191.0,Masculino,Hip-hop,Curitiba,Médico,06/04/1984,5,2871,63
621.0,Ana Luiza Silveira,34.0,151.0,Feminino,,São Paulo,Professor,18 de novembro de 1964,6,7273,97
622.0,,43.0,156.0,Outro,Jazz,,Professor,11/02/1980,7,13025,56
623.0,Isabelly Vieira,45.0,,Feminino,Clássica,São Paulo,Advogado,07 de janeiro de 1998,8,7513,68
624.0,Raquel Novaes,21.0,154.0,Feminino,Pop,Curitiba,Advogado,29/10/1996,10,4347,80
625.0,Luiza Aragão,30.0,174.0,Masculino,,São Paulo,Médico,04 de abril de 1960,A,2261,107
626.0,Theo Cardoso,46.0,178.0,Masculino,,São Paulo,Designer,18/05/2002,7,9534,98
627.0,Dr. Igor Ribeiro,42.0,155.0,Feminino,,Porto Alegre,Designer,04 de agosto de 1996,7,3290,73
628.0,Pietro Teixeira,33.0,185.0,Outro,Rock,Curitiba,Professor,13/10/1971,9,5862,112
629.0,Ana Laura Duarte,39.0,195.0,Outro,Eletrônica,Porto Alegre,Advogado,30 de maio de 1974,7,12524,114
630.0,Mariane Rezende,,181.0,Masculino,Jazz,Belo Horizonte,Professor,02/03/1995,C,10457,72
631.0,Thales Moraes,49.0,192.0,Outro,Rock,Porto Alegre,Engenheiro,12 de fevereiro de 1980,6,13649,56
632.0,Dr. Murilo da Cruz,30.0,168.0,Outro,,São Paulo,Médico,06/11/1957,5,10649,95
633.0,Sr. Pedro Castro,52.0,150.0,Outro,Jazz,São Paulo,Advogado,04 de dezembro de 1977,6,12348,112
634.0,,-1.0,164.0,Masculino,Pop,,Designer,08/12/1955,C,4943,104
635.0,Renan Martins,58.0,165.0,Feminino,,Curitiba,Programador,01 de março de 1985,8,9013,86
636.0,Sophia Castro,,300.0,Outro,Hip-hop,Curitiba,Designer,05/03/1961,5,14579,97
637.0,Stella Peixoto,68.0,194.0,Outro,,Curitiba,Médico,02 de março de 1962,A,7638,55
638.0,Gabrielly Fogaça,39.0,154.0,Outro,Clássica,São Paulo,Médico,17/07/1986,8,12610,75
639.0,Sr. Vitor Gabriel Gonçalves,53.0,196.0,Feminino,Rock,Rio de Janeiro,Professor,13 de abril de 1995,10,13026,99
640.0,Maria Sophia Fernandes,47.0,173.0,,Jazz,Porto Alegre,Designer,10/01/1958,10,7711,71
641.0,,55.0,173.0,Feminino,Jazz,Porto Alegre,Programador,08 de maio de 1990,9,6844,114
642.0,Pedro Moura,51.0,173.0,Outro,Eletrônica,Porto Alegre,Médico,27/07/2005,A,11214,66
643.0,Yago Lopes,18.0,154.0,Feminino,Eletrônica,São Paulo,Engenheiro,23 de abril de 1959,10,14666,88
644.0,,45.0,187.0,Outro,Clássica,Curitiba,Engenheiro,30/04/1994,5,7441,118
645.0,Heloísa Lima,-1.0,,Feminino,Jazz,Porto Alegre,Advogado,01 de maio de 1970,8,13859,101
646.0,João Vitor Rocha,32.0,166.0,Desconhecido,,Curitiba,Professor,05/08/2002,7,11817,50
647.0,,20.0,181.0,Feminino,Eletrônica,Porto Alegre,Engenheiro,13 de janeiro de 1956,5,10843,97
648.0,Isabelly Ribeiro,32.0,189.0,Feminino,Hip-hop,Belo Horizonte,Advogado,21/12/1987,9,2730,77
649.0,Melissa Moreira,60.0,187.0,Outro,Clássica,Porto Alegre,Advogado,22 de agosto de 1956,6,8530,55
650.0,Srta. Ana Júlia Castro,20.0,169.0,Feminino,Jazz,Porto Alegre,,26/09/1960,9,4053,74
651.0,,,169.0,Outro,Rock,Rio de Janeiro,Designer,04 de julho de 1954,10,12074,108
652.0,Cauê Moraes,27.0,184.0,Feminino,Pop,Rio de Janeiro,Engenheiro,04/09/1959,5,9480,79
653.0,Eduarda da Rosa,67.0,159.0,Masculino,Pop,Curitiba,Designer,26 de janeiro de 1962,7,8975,53
654.0,Danilo Azevedo,66.0,184.0,Feminino,Eletrônica,Belo Horizonte,Programador,26/06/1980,7,6609,76
655.0,Srta. Amanda da Cunha,22.0,177.0,Outro,Rock,Rio de Janeiro,Médico,31 de outubro de 1968,6,12169,84
656.0,Ana Júlia Duarte,57.0,188.0,Outro,Pop,Belo Horizonte,Engenheiro,09/12/1961,6,8018,86
657.0,Davi Monteiro,,184.0,Feminino,,Rio de Janeiro,Advogado,22 de julho de 1992,8,7291,111
658.0,Ana Carolina Cavalcanti,,150.0,Outro,Clássica,Porto Alegre,Programador,04/04/1974,10,5162,79
659.0,Sra. Alana Gonçalves,48.0,171.0,,Eletrônica,Porto Alegre,,08 de julho de 2001,6,11068,101
660.0,Evelyn Cardoso,69.0,300.0,Feminino,Clássica,Curitiba,Programador,05/10/1983,6,3757,95
661.0,Vitor da Luz,45.0,192.0,Masculino,Clássica,Rio de Janeiro,Engenheiro,05 de abril de 2002,10,7360,57
662.0,Diego Gomes,64.0,190.0,Outro,Rock,Porto Alegre,Programador,26/12/1959,6,10332,105
663.0,Renan Almeida,45.0,165.0,Desconhecido,Pop,São Paulo,Designer,09 de dezembro de 1961,8,8333,64
664.0,Francisco Rocha,61.0,199.0,Desconhecido,Rock,Belo Horizonte,,05/03/1977,6,7666,111
,Guilherme Vieira,53.0,153.0,,Clássica,Curitiba,Engenheiro,20 de abril de 1982,7,4506,88
666.0,Enzo Gabriel Viana,29.0,187.0,Outro,Pop,Porto Alegre,Engenheiro,08/02/1957,8,5548,97
667.0,Yuri Mendes,29.0,161.0,Feminino,Jazz,Belo Horizonte,Programador,23 de janeiro de 1999,7,3699,94
668.0,Thomas Barros,68.0,,Masculino,Jazz,Belo Horizonte,Advogado,09/02/1997,10,8582,106
669.0,Nathan Silva,61.0,180.0,Outro,Eletrônica,Rio de Janeiro,,09 de novembro de 1963,6,5996,68
670.0,Eduarda da Cruz,36.0,173.0,Outro,Jazz,Rio de Janeiro,,13/08/1953,5,5613,114
,Sra. Cecília da Luz,-1.0,179.0,Outro,Pop,São Paulo,Designer,14 de dezembro de 1959,6,14676,89
672.0,Sra. Maria Alice Teixeira,,164.0,Feminino,Hip-hop,Rio de Janeiro,Médico,27/08/1987,10,9274,68
673.0,João Lucas Cardoso,,170.0,Feminino,Jazz,Rio de Janeiro,,07 de março de 1969,6,8316,64
674.0,Lorena Jesus,36.0,182.0,Outro,Clássica,São Paulo,Designer,12/11/1968,9,9219,88
675.0,Calebe Freitas,55.0,187.0,Feminino,Clássica,,Engenheiro,08 de setembro de 1992,8,12146,92
676.0,Danilo da Mota,60.0,154.0,Feminino,Pop,Rio de Janeiro,Engenheiro,23/11/1961,5,9906,85
677.0,Felipe Monteiro,-1.0,187.0,Feminino,Hip-hop,São Paulo,Programador,28 de março de 1997,6,3201,102
678.0,Pedro Henrique da Paz,,,Masculino,Rock,Porto Alegre,Designer,29/01/1994,8,5710,91
679.0,Isabel Lopes,36.0,184.0,Feminino,Jazz,,Professor,01 de fevereiro de 1986,6,7274,50
680.0,Raquel Azevedo,55.0,,Feminino,Pop,Belo Horizonte,,24/04/1962,9,10235,62
681.0,Ana Clara Alves,28.0,300.0,Masculino,,Porto Alegre,Médico,23 de agosto de 1976,8,8401,113
682.0,Matheus Silva,53.0,188.0,Outro,Clássica,Belo Horizonte,Advogado,15/05/1984,5,5223,72
683.0,,57.0,,Masculino,Eletrônica,Curitiba,Advogado,31 de janeiro de 1994,B,9358,76
684.0,Isis Melo,60.0,153.0,Masculino,Hip-hop,Belo Horizonte,Advogado,06/02/1965,6,3162,51
685.0,João Cunha,-1.0,187.0,,Clássica,Rio de Janeiro,Programador,13 de setembro de 1986,5,10886,92
686.0,Nicolas Duarte,,156.0,Desconhecido,Hip-hop,Curitiba,Engenheiro,06/06/1971,8,7217,108
687.0,Lívia Santos,,180.0,Outro,Pop,Rio de Janeiro,Advogado,25 de março de 1972,8,2700,77
688.0,Brenda Rodrigues,-1.0,,Masculino,Pop,Belo Horizonte,Médico,20/01/1992,7,12527,103
,Alícia Lima,46.0,182.0,Outro,Rock,São Paulo,Engenheiro,25 de abril de 2006,10,11529,90
690.0,Srta. Ana Vitória da Conceição,66.0,151.0,Masculino,Clássica,,Advogado,10/06/1970,5,11917,84
691.0,Isabelly Dias,48.0,164.0,Outro,Eletrônica,Porto Alegre,Professor,14 de dezembro de 1972,8,9219,95
692.0,Emanuelly Martins,27.0,165.0,Masculino,Pop,Porto Alegre,,08/08/1999,5,10976,73
693.0,Natália Cunha,25.0,189.0,Masculino,Pop,Belo Horizonte,Programador,06 de dezembro de 1958,5,10422,97
694.0,Joaquim Ferreira,44.0,171.0,Outro,Jazz,Curitiba,Programador,17/12/1960,10,2187,105
695.0,Isabelly Barros,57.0,178.0,Outro,Rock,São Paulo,Médico,07 de fevereiro de 1957,8,9601,102
696.0,Yago Costa,59.0,,Desconhecido,Clássica,Belo Horizonte,Advogado,03/12/1956,6,5912,55
697.0,Emanuelly Nascimento,19.0,193.0,Outro,Rock,Belo Horizonte,Designer,11 de junho de 1965,8,6629,113
698.0,Luna Ferreira,65.0,174.0,Feminino,,São Paulo,Advogado,22/01/1990,7,10273,78
699.0,Thales Souza,18.0,195.0,,Clássica,Porto Alegre,Programador,11 de dezembro de 1969,B,5852,96
700.0,Srta. Luna Souza,68.0,167.0,Outro,Clássica,Rio de Janeiro,Programador,07/12/1986,6,2338,51
701.0,Kaique Araújo,20.0,177.0,Outro,Clássica,,Médico,11 de abril de 1996,6,12220,52
702.0,Ryan Oliveira,36.0,162.0,Feminino,Hip-hop,Curitiba,Designer,14/12/1986,10,9276,96
703.0,Luiz Fernando Castro,54.0,171.0,Outro,Rock,Porto Alegre,Professor,22 de abril de 1984,10,7592,61
704.0,Ana Lívia Fernandes,34.0,180.0,Feminino,Jazz,Rio de Janeiro,Médico,02/11/1963,6,3179,69
705.0,Gustavo da Rosa,44.0,300.0,Feminino,Pop,Porto Alegre,Advogado,27 de junho de 1971,D,8124,99
706.0,,-1.0,164.0,,Hip-hop,Belo Horizonte,Programador,06/05/1986,7,6646,70
707.0,Guilherme Caldeira,56.0,172.0,,Pop,Curitiba,Engenheiro,03 de maio de 1991,10,5459,110
708.0,,69.0,154.0,,Hip-hop,São Paulo,Professor,17/11/1969,7,6511,68
709.0,Joana Costa,67.0,180.0,Outro,Rock,,,06 de fevereiro de 1992,5,9251,89
710.0,Ana Júlia Melo,20.0,163.0,Feminino,Clássica,Belo Horizonte,Professor,09/04/1974,5,11092,52
711.0,Lívia Gomes,,,Masculino,Rock,Porto Alegre,Advogado,20 de fevereiro de 2006,10,6187,92
712.0,Dr. Bryan Barros,30.0,190.0,Feminino,Clássica,Porto Alegre,Médico,15/05/1982,9,11892,79
713.0,,31.0,164.0,Outro,Clássica,São Paulo,Professor,20 de novembro de 1969,10,12098,73
,Marcelo Almeida,59.0,158.0,,Hip-hop,Curitiba,Designer,08/01/2005,8,4483,72
715.0,Rafaela Pinto,30.0,,Masculino,Jazz,Curitiba,Advogado,08 de setembro de 1971,D,5397,77
716.0,Maria Alice da Cruz,68.0,176.0,,Eletrônica,Rio de Janeiro,Designer,11/03/1975,5,5513,73
,Eduarda Porto,67.0,172.0,Feminino,Clássica,Rio de Janeiro,Designer,06 de novembro de 2002,9,10161,55
718.0,Vitória Duarte,66.0,300.0,Masculino,Eletrônica,Porto Alegre,Médico,04/08/1994,A,9742,80
719.0,Ana Lívia Monteiro,57.0,150.0,,Jazz,São Paulo,,02 de outubro de 1980,9,14595,51
720.0,Yasmin Gonçalves,27.0,175.0,Desconhecido,Eletrônica,Rio de Janeiro,Médico,11/12/1976,10,4772,101
721.0,Levi Fogaça,25.0,186.0,Outro,,Porto Alegre,Programador,18 de agosto de 1988,5,13878,104
,Giovanna Vieira,64.0,198.0,Outro,Clássica,Belo Horizonte,Advogado,05/01/1984,B,9620,68
723.0,,39.0,166.0,Outro,,Belo Horizonte,Professor,15 de fevereiro de 1981,10,5109,72
724.0,Maria Eduarda Jesus,-1.0,300.0,Masculino,Clássica,Curitiba,Engenheiro,30/11/1970,5,10375,77
725.0,Yuri Carvalho,,182.0,Outro,Clássica,Porto Alegre,Programador,23 de fevereiro de 2002,5,9761,94
726.0,Samuel Melo,58.0,167.0,Desconhecido,Eletrônica,Curitiba,Programador,19/10/2005,8,9458,82
727.0,Juan da Mata,52.0,167.0,Feminino,Clássica,Belo Horizonte,,11 de novembro de 1988,10,13861,89
728.0,João Felipe Freitas,34.0,161.0,Masculino,Eletrônica,,,09/04/1966,9,12821,80
729.0,Ana Julia Peixoto,26.0,194.0,Desconhecido,Eletrônica,Rio de Janeiro,Engenheiro,06 de maio de 1966,6,11490,117
730.0,João Vitor Vieira,22.0,193.0,Masculino,,Porto Alegre,Programador,11/09/1959,7,3810,101
731.0,Samuel Costela,33.0,156.0,Feminino,Rock,Rio de Janeiro,Programador,25 de abril de 1980,A,9836,112
732.0,Dra. Valentina Barbosa,31.0,195.0,Feminino,Jazz,Curitiba,Designer,19/08/1953,9,14092,95
733.0,Ana Laura Castro,61.0,163.0,Outro,Eletrônica,Curitiba,Professor,28 de novembro de 1956,A,5470,113
734.0,Valentina da Rosa,47.0,173.0,Feminino,Rock,Curitiba,Médico,25/08/2000,10,5795,81
735.0,Vitor Hugo Rezende,-1.0,173.0,Feminino,Jazz,Porto Alegre,Médico,04 de outubro de 1965,8,4941,100
736.0,Cauã Oliveira,68.0,171.0,Outro,Clássica,Curitiba,,01/06/1957,7,12234,62
,Enzo da Rocha,58.0,197.0,Feminino,,Porto Alegre,Advogado,15 de abril de 1995,6,11508,91
738.0,Isaac Correia,63.0,185.0,Outro,Eletrônica,Curitiba,,11/08/1971,6,5685,106
739.0,Sr. Guilherme Ribeiro,-1.0,,Masculino,Jazz,São Paulo,,29 de novembro de 1977,10,10391,52
740.0,Marcelo da Mota,51.0,186.0,Masculino,Jazz,,Programador,25/05/1954,5,4502,54
741.0,Srta. Kamilly Ferreira,41.0,300.0,Feminino,Jazz,Porto Alegre,Advogado,05 de junho de 1972,9,13127,78
742.0,Eduarda Cunha,23.0,182.0,Masculino,Eletrônica,São Paulo,Professor,23/12/1970,10,7279,88
743.0,Augusto Caldeira,,168.0,Feminino,Eletrônica,Porto Alegre,Designer,15 de setembro de 1980,7,6082,91
744.0,,54.0,,,Eletrônica,Porto Alegre,,23/11/1993,6,13876,62
745.0,Bruna Novaes,57.0,180.0,Feminino,,São Paulo,,15 de setembro de 1978,6,2891,91
746.0,Luiz Henrique Duarte,32.0,165.0,Masculino,Clássica,Belo Horizonte,Professor,23/11/1999,5,2729,80
747.0,Benjamin Jesus,63.0,192.0,Masculino,Eletrônica,Rio de Janeiro,Professor,05 de setembro de 1978,6,2464,59
,Caio Souza,55.0,188.0,Outro,Hip-hop,Porto Alegre,Médico,03/07/1988,7,4859,57
749.0,,59.0,177.0,Masculino,Rock,São Paulo,Professor,15 de julho de 1975,7,7369,113
750.0,Paulo Silveira,23.0,,Outro,Eletrônica,Belo Horizonte,Programador,25/01/1955,10,2328,75
751.0,Daniela Rodrigues,34.0,183.0,Masculino,Jazz,Belo Horizonte,Programador,16 de março de 1999,10,4813,62
752.0,Luigi da Costa,30.0,159.0,Outro,,Porto Alegre,Médico,18/03/2004,8,2101,84
753.0,Sr. Davi Luiz da Luz,40.0,192.0,Feminino,Rock,São Paulo,Programador,06 de dezembro de 1992,8,2769,83
754.0,,25.0,188.0,Outro,Rock,São Paulo,,12/11/1972,5,11677,111
755.0,Bárbara Correia,26.0,300.0,Masculino,Pop,Belo Horizonte,Médico,19 de janeiro de 1984,5,11140,100
756.0,,39.0,192.0,Outro,Clássica,Porto Alegre,Designer,14/05/1981,10,8234,93
757.0,Raquel Moraes,68.0,153.0,Feminino,Hip-hop,Curitiba,Programador,15 de fevereiro de 1954,10,7786,113
758.0,,50.0,189.0,Masculino,Clássica,São Paulo,Programador,18/03/1996,9,3123,79
,Raul da Mata,36.0,300.0,Desconhecido,Jazz,Belo Horizonte,Médico,27 de maio de 1996,7,6021,91
760.0,Kevin da Rocha,26.0,154.0,Outro,Jazz,,Advogado,07/02/1982,5,4677,118
761.0,Dra. Isabel Pereira,55.0,180.0,Masculino,Pop,Rio de Janeiro,Programador,07 de agosto de 1981,8,14973,64
762.0,Lorenzo Araújo,,194.0,Feminino,Hip-hop,Porto Alegre,Designer,01/12/1954,10,11108,53
763.0,,67.0,159.0,Masculino,Pop,Porto Alegre,,11 de abril de 1983,8,8182,119
764.0,Pietra da Mata,29.0,163.0,Outro,Rock,Belo Horizonte,Engenheiro,20/07/1981,7,13830,101
765.0,Luigi Silva,60.0,188.0,Outro,Hip-hop,Belo Horizonte,Programador,04 de outubro de 1966,10,14812,58
766.0,Catarina Oliveira,18.0,194.0,Feminino,Eletrônica,Belo Horizonte,,06/02/2001,8,13353,98
767.0,Clara da Cruz,60.0,174.0,Outro,Clássica,,Advogado,11 de maio de 1963,A,12648,55
768.0,Isabella Lopes,39.0,,Outro,Pop,São Paulo,Professor,10/12/1987,10,13235,71
769.0,Srta. Kamilly Costela,36.0,150.0,Feminino,,Porto Alegre,Professor,31 de janeiro de 2005,A,2444,87
770.0,Sr. Pietro Correia,41.0,192.0,Feminino,Pop,Rio de Janeiro,Médico,30/05/1992,6,10053,108
771.0,Dr. Nicolas Ferreira,34.0,179.0,Masculino,Clássica,São Paulo,Professor,10 de outubro de 2003,6,11429,80
772.0,Anthony Melo,25.0,181.0,Feminino,Hip-hop,Curitiba,,10/04/1998,10,10201,80
773.0,Heitor Cardoso,22.0,166.0,Feminino,Jazz,,Advogado,29 de julho de 1997,8,8359,85
774.0,Sra. Mirella da Cruz,40.0,300.0,Masculino,Hip-hop,Porto Alegre,,12/01/1996,10,12089,102
775.0,Theo Novaes,20.0,179.0,Feminino,Rock,Rio de Janeiro,Médico,12 de junho de 1999,8,3736,79
776.0,Cauã Sales,63.0,155.0,Feminino,Eletrônica,Belo Horizonte,Médico,03/06/1982,7,8184,104
777.0,Pedro Henrique Lima,62.0,196.0,Masculino,Hip-hop,,Designer,17 de novembro de 1956,6,12975,60
778.0,Giovanna Jesus,20.0,,Outro,Clássica,São Paulo,Professor,24/08/1985,8,4011,114
779.0,Srta. Mariana Silva,51.0,178.0,Feminino,Hip-hop,Rio de Janeiro,Professor,27 de dezembro de 1976,10,14074,86
780.0,Maria Costela,28.0,167.0,Outro,,Belo Horizonte,Advogado,13/10/1975,10,6558,74
781.0,Murilo Aragão,43.0,154.0,Feminino,Eletrônica,,Professor,10 de agosto de 1989,5,14727,91
782.0,Sr. Bryan Novaes,64.0,165.0,Outro,,Curitiba,Advogado,18/07/1963,6,11770,71
783.0,Srta. Marina Aragão,53.0,162.0,,Clássica,Rio de Janeiro,Advogado,19 de abril de 1965,7,11907,86
784.0,Lorena da Cruz,53.0,157.0,Feminino,Eletrônica,Porto Alegre,,14/09/1975,10,14503,110
785.0,Srta. Ana Luiza Dias,31.0,,Desconhecido,,,Programador,26 de outubro de 1998,5,10184,110
786.0,Dr. João Gabriel Nogueira,29.0,198.0,Feminino,,,Advogado,25/05/1988,6,4642,79
787.0,Heitor Moura,69.0,176.0,Outro,Jazz,Porto Alegre,Designer,12 de dezembro de 2002,9,3732,116
788.0,,34.0,152.0,Masculino,Hip-hop,São Paulo,Professor,18/05/1955,9,8031,119
789.0,Vitor Hugo Aragão,50.0,300.0,Outro,Rock,Rio de Janeiro,Engenheiro,25 de julho de 1991,10,2253,64
,Marcelo Nogueira,,163.0,Masculino,Hip-hop,,Médico,20/04/1974,8,7094,81
,Dra. Luana Peixoto,45.0,170.0,Feminino,,Curitiba,Professor,07 de janeiro de 1989,6,4463,113
792.0,Ana Beatriz da Rocha,35.0,163.0,Outro,Hip-hop,Curitiba,Engenheiro,18/10/2005,8,12755,115
793.0,Nina Moreira,58.0,186.0,Feminino,Pop,São Paulo,Designer,23 de julho de 1985,E,7120,72
794.0,Leandro Moraes,52.0,196.0,Feminino,,Rio de Janeiro,Engenheiro,08/08/1979,5,11089,116
795.0,,42.0,,Masculino,Hip-hop,Belo Horizonte,Médico,15 de abril de 1968,9,6187,116
796.0,,22.0,,,Clássica,São Paulo,Programador,07/04/1964,D,8520,87
797.0,Ana Sophia Sales,-1.0,196.0,Feminino,Clássica,,Médico,15 de janeiro de 1989,9,2812,59
798.0,Caio Aragão,34.0,189.0,Outro,Rock,Rio de Janeiro,Designer,30/05/1958,6,6468,113
799.0,Pedro Lucas Nunes,54.0,151.0,Outro,Jazz,Belo Horizonte,Professor,16 de novembro de 1964,6,3187,63
800.0,,32.0,300.0,Feminino,Rock,Porto Alegre,Programador,04/09/1977,7,14657,107
801.0,Amanda Duarte,23.0,193.0,Masculino,Jazz,Rio de Janeiro,Designer,12 de março de 1967,6,2938,90
