id,nome,idade,altura_cm,sexo,genero_musical_favorito,cidade,profissao,data_de_nascimento,score_bom_pagador,salario,peso
802.0,Sr. Emanuel Correia,-1.0,152.0,Masculino,Jazz,Porto Alegre,Programador,16/08/1984,5,10317,114
803.0,Lucas Gabriel Teixeira,,171.0,,Pop,Rio de Janeiro,Programador,27 de agosto de 1957,7,2616,71
804.0,Milena Caldeira,26.0,158.0,Feminino,Pop,Curitiba,Médico,24/07/1968,8,5911,93
805.0,Sophia Duarte,34.0,175.0,,Rock,São Paulo,Advogado,02 de janeiro de 1995,10,8630,74
806.0,Felipe Silveira,60.0,174.0,Masculino,Hip-hop,Curitiba,Programador,17/07/1973,B,12847,95
807.0,Srta. Stephany Caldeira,62.0,188.0,Masculino,Jazz,São Paulo,,15 de agosto de 1994,6,12395,96
808.0,Lívia Costa,58.0,162.0,Outro,Clássica,Rio de Janeiro,Professor,16/12/1979,8,10271,118
809.0,Fernando Correia,62.0,181.0,Outro,Hip-hop,,Professor,28 de abril de 1984,6,14593,107
810.0,Camila Farias,20.0,192.0,Outro,Hip-hop,Belo Horizonte,Professor,17/06/1990,8,5934,118
811.0,Pedro Lucas Teixeira,68.0,172.0,Masculino,Hip-hop,Belo Horizonte,Engenheiro,14 de dezembro de 1959,6,8887,118
,Daniela Rodrigues,45.0,189.0,Outro,Clássica,,Engenheiro,05/04/1984,10,11094,68
813.0,Amanda Correia,43.0,188.0,,Jazz,Porto Alegre,Engenheiro,02 de outubro de 1994,10,10796,108
814.0,Sr. Nathan Moreira,62.0,186.0,Feminino,Jazz,Curitiba,Médico,12/08/1989,8,11092,86
815.0,Fernanda Cunha,36.0,166.0,,Jazz,Porto Alegre,Designer,31 de janeiro de 1994,6,4065,97
,Vitor Hugo Cavalcanti,37.0,,Feminino,Rock,São Paulo,Engenheiro,10/06/1966,8,13685,71
817.0,Otávio Rodrigues,-1.0,161.0,Feminino,Pop,Belo Horizonte,,31 de julho de 1972,8,8007,68
818.0,Sra. Ana Júlia Lima,26.0,180.0,Outro,Eletrônica,Belo Horizonte,Advogado,11/02/1979,8,5575,109
,Emanuel Viana,64.0,154.0,Feminino,Eletrônica,Curitiba,Advogado,15 de janeiro de 2003,8,11946,108
820.0,João Pedro Ribeiro,35.0,173.0,Outro,Eletrônica,Curitiba,Designer,26/11/1987,C,11049,79
821.0,Sophie Silveira,51.0,157.0,,Eletrônica,Porto Alegre,Designer,18 de julho de 1998,9,8929,62
822.0,Samuel Lima,68.0,195.0,Feminino,Hip-hop,Rio de Janeiro,Advogado,08/08/2002,5,8549,85
823.0,Larissa Rezende,69.0,,Feminino,Jazz,,Professor,27 de julho de 1953,8,10679,86
824.0,Valentina da Mata,61.0,155.0,Masculino,Clássica,São Paulo,Médico,15/04/2004,5,10101,58
825.0,Clarice da Rosa,,172.0,Feminino,Jazz,Curitiba,Advogado,10 de outubro de 2004,7,7744,114
826.0,,61.0,300.0,Outro,Hip-hop,Belo Horizonte,Médico,20/12/1956,B,11402,93
827.0,Dra. Maria Luiza Araújo,,161.0,Masculino,Pop,São Paulo,Advogado,01 de dezembro de 1984,5,12606,119
828.0,Maria Luiza Cardoso,54.0,165.0,Outro,Pop,Rio de Janeiro,Programador,26/09/1998,5,11127,91
829.0,Helena da Mata,,153.0,Outro,Eletrônica,Curitiba,Programador,21 de janeiro de 1986,10,13081,65
830.0,Julia Moreira,64.0,192.0,Masculino,Hip-hop,,Programador,16/07/1957,7,2331,86
831.0,Laís Moreira,57.0,170.0,Masculino,Jazz,,Designer,08 de maio de 1990,E,12369,100
832.0,Paulo Rezende,,,Outro,Clássica,Rio de Janeiro,Médico,24/01/1979,8,7148,60
833.0,Dr. Alexandre Cunha,61.0,194.0,Feminino,Eletrônica,Belo Horizonte,Professor,14 de março de 1954,6,2676,51
834.0,Vitor Hugo Teixeira,68.0,172.0,Masculino,Eletrônica,,Professor,20/04/1999,9,5537,101
835.0,Pedro da Mata,-1.0,198.0,Masculino,,Curitiba,Designer,04 de junho de 1992,10,3182,93
836.0,Dra. Daniela Silva,40.0,190.0,Outro,Eletrônica,Rio de Janeiro,Engenheiro,01/05/1990,9,9145,54
837.0,,67.0,177.0,Feminino,Hip-hop,São Paulo,Designer,15 de junho de 1982,B,12239,113
838.0,Lorena Cardoso,18.0,188.0,Masculino,Rock,Rio de Janeiro,Advogado,18/02/1960,9,6251,96
839.0,Arthur Peixoto,40.0,153.0,Feminino,Clássica,São Paulo,Programador,05 de agosto de 1954,6,8025,100
840.0,Emilly Silva,27.0,163.0,Outro,Rock,Porto Alegre,Advogado,12/01/1959,5,13474,110
841.0,,38.0,168.0,Outro,Hip-hop,Rio de Janeiro,Engenheiro,21 de janeiro de 1984,10,10728,92
842.0,Felipe Lopes,64.0,153.0,,Jazz,Curitiba,Engenheiro,07/03/1994,10,4060,61
843.0,Benjamin Santos,24.0,,Outro,Hip-hop,,Programador,06 de outubro de 1968,E,8139,67
844.0,Lucas Gabriel Mendes,57.0,199.0,Feminino,Eletrônica,Belo Horizonte,,02/01/1995,6,11810,61
845.0,Marcos Vinicius Freitas,45.0,169.0,Desconhecido,Rock,Belo Horizonte,Advogado,19 de setembro de 1959,7,8718,104
846.0,Noah da Rocha,52.0,300.0,Masculino,Jazz,Porto Alegre,Médico,08/08/1977,6,12541,52
847.0,Pedro Lucas da Costa,49.0,172.0,Masculino,Eletrônica,Rio de Janeiro,Médico,28 de novembro de 1989,6,3110,83
848.0,Sra. Raquel Correia,43.0,182.0,Outro,Jazz,Rio de Janeiro,Engenheiro,28/10/1957,9,3666,70
,Breno Dias,33.0,,Outro,Rock,São Paulo,Designer,21 de junho de 1990,6,14692,83
850.0,Benício Teixeira,53.0,191.0,Feminino,Eletrônica,Rio de Janeiro,Designer,03/01/2004,8,6409,77
851.0,Maria Sophia Santos,23.0,185.0,Feminino,Rock,Belo Horizonte,Engenheiro,18 de janeiro de 1972,5,6770,86
852.0,Isabella Silva,39.0,197.0,Masculino,Hip-hop,São Paulo,Advogado,30/06/1954,5,5369,95
,Enzo Fogaça,34.0,173.0,Feminino,Pop,Porto Alegre,Engenheiro,17 de junho de 2005,8,2880,50
854.0,Srta. Maria Fernanda Peixoto,,190.0,Masculino,Clássica,Porto Alegre,Designer,25/09/1990,8,5600,94
855.0,,63.0,156.0,Masculino,Clássica,Curitiba,Professor,11 de dezembro de 1975,8,6450,113
856.0,Gabriela Azevedo,-1.0,300.0,Feminino,Rock,Belo Horizonte,Professor,15/04/1988,8,4786,87
857.0,Enrico Gomes,36.0,170.0,Feminino,Jazz,Curitiba,Engenheiro,05 de dezembro de 1976,8,5781,112
858.0,Dr. Vitor Gabriel Castro,29.0,170.0,Feminino,Rock,Belo Horizonte,Professor,17/03/1959,6,10374,91
859.0,Luiz Miguel Nogueira,24.0,156.0,Masculino,,Curitiba,Programador,31 de maio de 1980,5,2853,79
860.0,Maria Fernanda Lima,21.0,,Outro,Pop,São Paulo,Programador,17/07/1974,D,11846,114
861.0,Nicole Carvalho,54.0,,Feminino,Jazz,Porto Alegre,Programador,18 de janeiro de 1962,8,2468,116
862.0,,53.0,185.0,Feminino,Pop,Belo Horizonte,Designer,27/01/1962,5,3420,112
863.0,Gustavo das Neves,45.0,184.0,Masculino,Clássica,Belo Horizonte,Professor,14 de fevereiro de 2001,5,9794,60
864.0,Raul Jesus,67.0,176.0,Feminino,Hip-hop,Belo Horizonte,,04/01/1961,8,14473,106
,Dr. Luiz Henrique da Mata,18.0,199.0,,Clássica,Belo Horizonte,Designer,23 de julho de 1998,7,6436,107
866.0,Alana Martins,-1.0,180.0,Feminino,Clássica,Belo Horizonte,Professor,21/12/1989,10,6270,112
867.0,Luna Nogueira,51.0,161.0,Outro,Eletrônica,São Paulo,Advogado,14 de janeiro de 1961,6,11223,119
868.0,Vicente Vieira,35.0,155.0,Outro,Eletrônica,Porto Alegre,Programador,23/06/1983,8,12902,113
869.0,Isabel Moraes,-1.0,198.0,Outro,Hip-hop,,Designer,07 de abril de 1982,8,6069,88
870.0,Ana Luiza Campos,29.0,165.0,Feminino,Pop,Porto Alegre,Professor,25/08/2000,B,4050,54
871.0,Pedro Lucas Moreira,38.0,176.0,Outro,Eletrônica,Porto Alegre,Advogado,08 de maio de 1985,6,12562,88
872.0,,48.0,177.0,Feminino,Jazz,Porto Alegre,Advogado,21/12/1972,10,9771,58
873.0,Sr. Diego Duarte,20.0,164.0,Feminino,Eletrônica,Belo Horizonte,Advogado,12 de março de 1970,6,7270,90
874.0,Daniela Costa,35.0,300.0,Desconhecido,,Rio de Janeiro,Programador,28/11/1969,10,12988,68
875.0,Enzo Gabriel Gonçalves,69.0,163.0,Desconhecido,Jazz,São Paulo,Professor,02 de agosto de 1989,9,12027,88
876.0,,-1.0,197.0,Outro,Clássica,Rio de Janeiro,Advogado,17/03/1992,6,12409,53
877.0,Maria Clara Cunha,28.0,182.0,Outro,Eletrônica,Rio de Janeiro,Engenheiro,21 de dezembro de 1976,8,5074,80
878.0,,65.0,153.0,Feminino,Eletrônica,Curitiba,Médico,13/09/1958,8,9635,97
879.0,Paulo da Luz,45.0,156.0,Feminino,Eletrônica,Rio de Janeiro,Professor,29 de janeiro de 1984,10,4834,98
880.0,Carolina da Cunha,43.0,162.0,Outro,,São Paulo,Professor,23/03/1989,7,13630,84
881.0,Manuela Gomes,47.0,183.0,Outro,,Rio de Janeiro,,17 de janeiro de 1973,A,7018,59
882.0,Maria Fernanda da Conceição,19.0,165.0,Feminino,Clássica,Belo Horizonte,Programador,18/09/1959,6,10532,67
,Marcos Vinicius Monteiro,31.0,300.0,,Hip-hop,,Programador,13 de janeiro de 2002,8,14796,71
884.0,Raquel Rodrigues,37.0,175.0,Outro,Rock,Belo Horizonte,Advogado,24/06/1992,5,9208,63
885.0,Natália Teixeira,19.0,195.0,,Clássica,Belo Horizonte,Professor,16 de março de 1972,9,5947,103
886.0,Nicolas Dias,67.0,156.0,Masculino,Rock,São Paulo,Advogado,31/10/1965,5,11654,105
887.0,Larissa Pinto,63.0,176.0,Outro,Clássica,Rio de Janeiro,Engenheiro,06 de setembro de 2001,10,6360,50
888.0,Luigi Correia,53.0,,Feminino,Jazz,Belo Horizonte,Programador,22/06/1988,8,4434,100
889.0,Maitê Nunes,26.0,187.0,Masculino,Hip-hop,,Programador,05 de novembro de 1958,10,6927,108
890.0,,23.0,169.0,Outro,,Belo Horizonte,Professor,08/05/2005,5,4998,93
891.0,Breno Santos,21.0,198.0,Feminino,Rock,Porto Alegre,Professor,14 de setembro de 1980,7,13609,87
892.0,Fernanda Aragão,58.0,167.0,Outro,Clássica,,Designer,16/01/1961,8,4145,54
893.0,Dr. Rafael Caldeira,53.0,177.0,Masculino,Clássica,Belo Horizonte,Engenheiro,12 de maio de 1984,9,12524,92
894.0,Sr. Luiz Henrique das Neves,18.0,159.0,,Clássica,Belo Horizonte,Advogado,31/07/1994,E,3731,118
895.0,,43.0,187.0,Masculino,,Rio de Janeiro,Designer,25 de fevereiro de 1959,C,3065,74
896.0,Kaique da Rosa,,197.0,,Eletrônica,Rio de Janeiro,Designer,30/11/2001,8,2812,88
897.0,Enzo Gabriel Monteiro,59.0,150.0,Outro,Hip-hop,Rio de Janeiro,Engenheiro,29 de agosto de 1986,10,13537,85
898.0,Agatha Campos,66.0,195.0,Outro,Pop,Curitiba,Advogado,25/12/1995,9,8490,117
899.0,Ana Vitória Fogaça,68.0,173.0,Outro,Rock,Belo Horizonte,Designer,15 de novembro de 1955,7,14833,66
900.0,Dra. Elisa Rocha,23.0,158.0,Masculino,Pop,Rio de Janeiro,,18/04/1994,D,10957,65
901.0,Samuel Lopes,59.0,,Desconhecido,Jazz,Rio de Janeiro,Médico,17 de junho de 1969,8,13555,71
902.0,Emilly Gomes,28.0,161.0,Feminino,Pop,Porto Alegre,Médico,21/12/1986,5,2686,87
,Murilo da Luz,-1.0,150.0,Masculino,Jazz,Belo Horizonte,Advogado,02 de agosto de 2000,10,10409,55
904.0,,36.0,190.0,Masculino,Jazz,,Professor,29/02/1984,D,3562,107
905.0,João Miguel Oliveira,27.0,174.0,Masculino,Clássica,Belo Horizonte,Médico,13 de maio de 1956,5,6366,58
906.0,Thiago Rocha,19.0,192.0,Feminino,Hip-hop,Rio de Janeiro,Programador,28/05/1974,10,3879,78
907.0,Lavínia Rodrigues,54.0,,Feminino,Hip-hop,Belo Horizonte,Programador,01 de abril de 1987,9,14826,72
908.0,Anthony Moraes,37.0,,Feminino,Clássica,Curitiba,Médico,20/05/2006,7,3408,119
,Joaquim Peixoto,,194.0,Outro,,Rio de Janeiro,Designer,25 de novembro de 1956,5,5627,95
910.0,Dr. Alexandre das Neves,28.0,154.0,Outro,,Belo Horizonte,Programador,16/05/2002,5,13018,111
911.0,Isaac Viana,54.0,179.0,Feminino,Clássica,Rio de Janeiro,Engenheiro,15 de novembro de 2000,6,13976,76
912.0,Ana Julia Fernandes,33.0,,Outro,Hip-hop,Curitiba,Médico,03/03/1970,9,14020,91
913.0,Natália Aragão,24.0,300.0,Feminino,Jazz,Rio de Janeiro,Engenheiro,10 de novembro de 1966,6,8115,75
914.0,Bárbara Farias,53.0,159.0,,,Rio de Janeiro,Engenheiro,05/06/2003,6,11680,90
915.0,Isis Ribeiro,38.0,188.0,Feminino,Pop,Curitiba,Médico,30 de agosto de 2003,10,4585,54
,Dra. Stephany Pereira,,300.0,Outro,Pop,Curitiba,Advogado,18/05/1986,5,7242,117
,Gustavo Henrique da Mota,30.0,162.0,,Rock,Porto Alegre,Médico,21 de outubro de 1965,9,4805,86
918.0,Marcos Vinicius Fernandes,,162.0,Outro,Eletrônica,Curitiba,,02/01/1980,9,12869,67
919.0,Ryan Moura,50.0,184.0,,Jazz,Curitiba,Professor,02 de julho de 1988,5,5116,52
920.0,Lucas Teixeira,52.0,,Desconhecido,Clássica,Belo Horizonte,Advogado,16/02/1987,9,12995,80
921.0,Maria Sophia Silveira,39.0,157.0,Outro,Rock,São Paulo,Engenheiro,10 de dezembro de 1984,10,7654,112
922.0,Breno Viana,27.0,174.0,Masculino,Rock,São Paulo,,20/12/1978,6,11441,85
923.0,,26.0,181.0,Masculino,Eletrônica,Rio de Janeiro,Médico,28 de janeiro de 1961,5,9855,90
924.0,Caio Moraes,27.0,177.0,Feminino,Eletrônica,Belo Horizonte,Médico,11/02/1990,D,2529,79
925.0,Ana Julia Cardoso,62.0,197.0,Outro,,Belo Horizonte,Advogado,22 de novembro de 1999,10,10757,69
,Sra. Ana Beatriz Porto,-1.0,169.0,Feminino,Eletrônica,Porto Alegre,Médico,25/09/2001,7,7780,55
927.0,Ana Sophia Pires,56.0,191.0,Masculino,Jazz,São Paulo,Programador,13 de abril de 1994,10,7314,74
928.0,Maria Luiza Aragão,62.0,197.0,Outro,Hip-hop,São Paulo,Professor,10/12/1978,6,9537,111
929.0,Julia Barros,52.0,159.0,Feminino,Jazz,Porto Alegre,Programador,05 de setembro de 1996,5,14653,115
,Thales Nascimento,34.0,162.0,Masculino,Hip-hop,Rio de Janeiro,Programador,29/08/2005,5,8225,84
931.0,Dr. Carlos Eduardo Aragão,31.0,158.0,Feminino,Clássica,Curitiba,Engenheiro,25 de maio de 1966,8,6452,92
932.0,Yuri Nunes,28.0,159.0,Feminino,Hip-hop,Curitiba,Engenheiro,31/01/1967,8,4108,52
933.0,Julia Moreira,34.0,,Masculino,Eletrônica,São Paulo,Médico,14 de agosto de 1990,5,10130,109
,Evelyn Teixeira,37.0,162.0,Feminino,Rock,Rio de Janeiro,Programador,26/05/1968,5,14864,93
,Rodrigo Vieira,48.0,193.0,Feminino,Pop,Curitiba,Designer,19 de outubro de 1970,6,7325,94
936.0,Eloah Teixeira,38.0,154.0,Outro,Rock,São Paulo,Designer,28/05/1962,9,13215,73
937.0,Pedro Miguel da Rosa,37.0,180.0,Masculino,,,Advogado,20 de fevereiro de 1989,7,14457,82
938.0,Laís Gonçalves,42.0,155.0,,Rock,Belo Horizonte,Advogado,06/07/1981,8,9831,95
939.0,Carlos Eduardo Silva,32.0,199.0,Masculino,Jazz,Belo Horizonte,Professor,15 de setembro de 1970,10,12469,53
,Maria Luiza Barbosa,27.0,170.0,Feminino,Pop,Rio de Janeiro,Professor,03/10/1953,10,11863,82
,Sra. Heloísa Castro,68.0,170.0,Outro,Eletrônica,Porto Alegre,Programador,22 de dezembro de 1957,8,6948,88
942.0,Esther Cunha,47.0,169.0,Outro,Jazz,Belo Horizonte,Professor,06/07/1956,5,14064,60
943.0,Benício da Mata,49.0,151.0,Feminino,Eletrônica,Rio de Janeiro,Engenheiro,10 de maio de 1987,9,14430,52
944.0,Isabella Melo,,153.0,Feminino,,Belo Horizonte,Engenheiro,12/08/1956,6,8963,82
945.0,,,,Feminino,Pop,Porto Alegre,Designer,06 de outubro de 1957,6,7351,116
946.0,Igor Rocha,33.0,300.0,Feminino,Jazz,Curitiba,Programador,07/06/1974,7,11930,87
947.0,Yago Moreira,53.0,156.0,Outro,Eletrônica,Porto Alegre,Designer,13 de outubro de 1958,10,10006,63
948.0,Sr. Paulo Moreira,18.0,155.0,Desconhecido,,São Paulo,Médico,25/12/1970,6,9532,76
949.0,Enzo Souza,58.0,,Outro,Hip-hop,,,14 de maio de 1974,10,14776,109
950.0,Maria Eduarda Martins,40.0,160.0,Masculino,Pop,Curitiba,Engenheiro,02/06/1986,9,6994,113
951.0,Carolina da Mata,29.0,162.0,Masculino,Pop,Porto Alegre,Engenheiro,18 de junho de 1969,10,12586,101
952.0,Olivia Rodrigues,45.0,153.0,Masculino,Pop,,Médico,02/09/1994,7,5589,86
953.0,Bruno da Paz,20.0,,Outro,Pop,Porto Alegre,Programador,16 de março de 1974,7,11638,81
954.0,Sr. Vitor Caldeira,19.0,166.0,Outro,Pop,Porto Alegre,Engenheiro,08/04/1977,6,12853,66
955.0,Heitor Cardoso,62.0,174.0,Masculino,Jazz,Belo Horizonte,Designer,11 de maio de 1963,8,13768,80
956.0,Sr. Eduardo Nogueira,61.0,300.0,Masculino,Rock,Porto Alegre,Professor,05/12/2004,5,6718,99
957.0,Maria Luiza Barros,18.0,167.0,Feminino,Jazz,Curitiba,Programador,27 de junho de 1969,8,8301,117
958.0,Gabriel Ferreira,38.0,159.0,Masculino,Pop,Belo Horizonte,,13/06/1956,7,11576,86
959.0,Vicente Cardoso,56.0,151.0,Outro,Clássica,Porto Alegre,Designer,31 de maio de 1967,5,4041,114
960.0,Srta. Ana Laura Azevedo,46.0,179.0,Masculino,Rock,Curitiba,Professor,18/04/2004,6,12036,87
961.0,Ana Dias,56.0,157.0,Masculino,Jazz,São Paulo,Professor,16 de julho de 2002,6,4111,116
962.0,Catarina da Conceição,19.0,159.0,Outro,Hip-hop,Porto Alegre,Advogado,04/09/1974,10,6741,76
963.0,,59.0,156.0,Outro,Rock,Belo Horizonte,Designer,16 de maio de 1997,10,5041,114
964.0,Emanuella da Rocha,-1.0,175.0,,Rock,Porto Alegre,,02/12/1977,C,10064,108
,Benjamin Jesus,20.0,171.0,Outro,Hip-hop,Rio de Janeiro,Programador,12 de fevereiro de 1985,5,13051,75
966.0,Sra. Isadora Moraes,61.0,168.0,Feminino,Jazz,Curitiba,Engenheiro,18/10/1978,B,12607,58
967.0,Danilo Cunha,,194.0,Masculino,Pop,Curitiba,Advogado,08 de julho de 1954,6,3510,86
968.0,Letícia Peixoto,65.0,169.0,Feminino,Rock,Rio de Janeiro,Programador,07/08/1972,9,10085,57
969.0,Maria Clara Mendes,33.0,157.0,Outro,,Belo Horizonte,Professor,01 de agosto de 1965,5,14968,59
970.0,Caroline Rodrigues,63.0,195.0,Outro,Hip-hop,Curitiba,Designer,13/04/1978,6,9484,119
971.0,Julia Moraes,24.0,186.0,Feminino,Hip-hop,Belo Horizonte,Advogado,19 de novembro de 1997,7,3059,51
972.0,Srta. Maria Luiza Rocha,68.0,194.0,Masculino,Jazz,Belo Horizonte,Médico,21/06/1974,9,3211,95
973.0,Gabriela Castro,24.0,176.0,Outro,Jazz,São Paulo,Médico,17 de maio de 1985,5,10631,73
974.0,,64.0,166.0,Masculino,Pop,Belo Horizonte,,07/03/1993,7,4246,80
975.0,Bryan Gomes,35.0,199.0,Outro,Clássica,Rio de Janeiro,Médico,18 de abril de 1975,8,10499,58
976.0,,63.0,181.0,Outro,Eletrônica,Curitiba,Engenheiro,21/03/1969,8,4123,93
,Ana Lívia Ribeiro,53.0,176.0,Masculino,Clássica,São Paulo,Advogado,05 de maio de 1995,8,8213,74
978.0,Lucca Monteiro,31.0,198.0,Feminino,Rock,Rio de Janeiro,Professor,24/11/2002,10,14655,113
979.0,Eduarda Gomes,56.0,161.0,,Clássica,Porto Alegre,Programador,14 de agosto de 2005,5,7789,115
980.0,Isabel Moura,21.0,,Feminino,,São Paulo,,06/08/1979,7,7327,66
981.0,Dr. Fernando Barbosa,62.0,176.0,Outro,Clássica,Rio de Janeiro,Engenheiro,07 de setembro de 1961,5,5550,66
,Camila Freitas,57.0,187.0,Masculino,Rock,Curitiba,,31/08/1978,9,9746,52
983.0,Francisco Cardoso,62.0,183.0,Masculino,Jazz,Belo Horizonte,Designer,16 de maio de 1974,7,6846,89
984.0,Isaac Costa,19.0,191.0,Outro,,Belo Horizonte,,13/04/2001,7,9397,86
985.0,Marcelo Lima,,159.0,Masculino,Hip-hop,Porto Alegre,Advogado,02 de fevereiro de 1986,10,10756,91
986.0,João Vitor da Rocha,42.0,199.0,Outro,Eletrônica,Belo Horizonte,Programador,29/09/1990,9,14717,60
987.0,Diogo Rodrigues,35.0,157.0,Feminino,,Porto Alegre,Designer,03 de abril de 1961,8,8475,77
988.0,Nathan da Rosa,56.0,170.0,Feminino,Hip-hop,Belo Horizonte,Advogado,30/09/1956,7,13968,81
989.0,Gustavo Rocha,,154.0,Outro,Rock,Belo Horizonte,Advogado,16 de fevereiro de 1968,6,7147,65
990.0,Otávio Dias,45.0,184.0,Masculino,Rock,Porto Alegre,Advogado,10/10/1957,8,14906,115
991.0,,24.0,185.0,Masculino,Jazz,São Paulo,Advogado,05 de setembro de 1963,6,12150,89
992.0,Ana Luiza Moraes,29.0,167.0,Feminino,Hip-hop,Curitiba,Médico,10/09/1985,9,13574,112
993.0,Ian Almeida,36.0,198.0,Masculino,Hip-hop,Curitiba,Engenheiro,10 de fevereiro de 2002,9,9415,99
994.0,Igor da Costa,66.0,153.0,Outro,Eletrônica,,Programador,21/07/1968,10,5738,57
995.0,Theo Sales,,179.0,Masculino,Rock,Rio de Janeiro,Designer,11 de agosto de 1992,5,7794,59
996.0,Pietra Freitas,,169.0,Masculino,Hip-hop,São Paulo,Médico,28/06/1983,5,13456,53
997.0,Brenda Aragão,65.0,179.0,Masculino,Hip-hop,Belo Horizonte,Advogado,14 de março de 1975,7,7411,85
998.0,Dra. Nicole Sales,60.0,167.0,Outro,Eletrônica,,Designer,25/02/1976,9,12531,117
999.0,Sophie Araújo,37.0,177.0,Outro,Rock,Rio de Janeiro,Advogado,16 de abril de 1996,D,4804,64
1000.0,Ana das Neves,55.0,195.0,Feminino,Jazz,Belo Horizonte,,06/05/1988,5,10607,82
